,Name,Genre,Director,Cast
0,The Shawshank Redemption,Crime/Drama,Frank Darabont,Tim Robbins/Morgan Freeman
1,The Godfather,Crime/Drama,Francis Ford Coppola,Marlon Brando/Al Pacino
2,"The Godfather, Part II",Crime/Drama,Francis Ford Coppola,Al Pacino/Robert De Niro
3,The Dark Knight,Action/Crime/Drama,Christopher Nolan,Christian Bale/Heath Ledger
4,"The Good, the Bad and the Ugly",Western,Sergio Leone,Clint Eastwood/Eli Wallach
5,Pulp Fiction,Crime/Drama,Quentin Tarantino,John Travolta/Uma Thurman
6,12 Angry Men,Crime/Drama,Sidney Lumet,Henry Fonda/Lee J. Cobb
7,Schindler's List,Biography/Drama/History,Steven Spielberg,Liam Neeson/Ralph Fiennes
8,Fight Club,Drama,David Fincher,Brad Pitt/Edward Norton
9,The Lord of the Rings: The Fellowship of the Ring,Adventure/Drama/Fantasy,Peter Jackson,Elijah Wood/Ian McKellen
10,Inception,Action/Adventure/Sci-Fi,Christopher Nolan,Leonardo DiCaprio/Joseph Gordon-Levitt
11,Star Wars: Episode V - The Empire Strikes Back,Action/Adventure/Fantasy,Irvin Kershner,Mark Hamill/Harrison Ford
12,Forrest Gump,Comedy/Drama,Robert Zemeckis,Tom Hanks/Robin Wright
13,One Flew Over the Cuckoo's Nest,Drama,Milos Forman,Jack Nicholson/Louise Fletcher
14,Seven Samurai,Action/Adventure/Drama,Akira Kurosawa,Toshirô Mifune/Takashi Shimura
15,The Lord of the Rings: The Two Towers,Adventure/Drama/Fantasy,Peter Jackson,Elijah Wood/Ian McKellen
16,Goodfellas,Biography/Crime/Drama,Martin Scorsese,Robert De Niro/Ray Liotta
17,Star Wars: Episode IV - A New Hope,Action/Adventure/Fantasy,George Lucas,Mark Hamill/Harrison Ford
18,The Matrix,Action/Sci-Fi,Lana Wachowski,Keanu Reeves/Laurence Fishburne
19,City of God,Crime/Drama,Fernando Meirelles,Alexandre Rodrigues/Matheus Nachtergaele
20,Once Upon a Time in the West,Western,Sergio Leone,Henry Fonda/Charles Bronson
21,It's a Wonderful Life,Drama/Family/Fantasy,Frank Capra,James Stewart/Donna Reed
22,The Usual Suspects,Crime/Drama/Mystery,Bryan Singer,Kevin Spacey/Gabriel Byrne
23,Se7en,Crime/Drama/Mystery,David Fincher,Morgan Freeman/Brad Pitt
24,City Lights,Drama/Thriller,Hansal Mehta,Rajkummar Rao/Mallhar Goenka
25,Léon: The Professional,Crime/Drama/Thriller,Luc Besson,Jean Reno/Gary Oldman
26,Casablanca,Drama/Romance/War,Michael Curtiz,Humphrey Bogart/Ingrid Bergman
27,The Silence of the Lambs,Crime/Drama/Thriller,Jonathan Demme,Jodie Foster/Anthony Hopkins
28,Life Is Beautiful,Comedy/Drama/War,Roberto Benigni,Roberto Benigni/Nicoletta Braschi
29,The Intouchables,Biography/Comedy/Drama,Olivier Nakache,François Cluzet/Omar Sy
30,Spirited Away,Animation/Adventure/Family,Hayao Miyazaki,Daveigh Chase/Suzanne Pleshette
31,Raiders of the Lost Ark,Action/Adventure,Steven Spielberg,Harrison Ford/Karen Allen
32,Rang De Basanti,Comedy/Drama/History,Rakeysh Omprakash Mehra,Aamir Khan/Soha Ali Khan
33,Rear Window,Mystery/Thriller,Alfred Hitchcock,James Stewart/Grace Kelly
34,The Dark Knight Rises,Action/Thriller,Christopher Nolan,Christian Bale/Tom Hardy
35,American History X,Crime/Drama,Tony Kaye,Edward Norton/Edward Furlong
36,Modern Times,Comedy/Drama/Family,Charles Chaplin,Charles Chaplin/Paulette Goddard
37,Psycho,Horror/Mystery/Thriller,Alfred Hitchcock,Anthony Perkins/Janet Leigh
38,Like Stars on Earth,Drama/Family/Music,Aamir Khan,Darsheel Safary/Aamir Khan
39,Sunset Boulevard,Drama/Film-Noir,Billy Wilder,William Holden/Gloria Swanson
40,Saving Private Ryan,Action/Drama/War,Steven Spielberg,Tom Hanks/Matt Damon
41,The Wolf of Wall Street,Biography/Comedy/Crime,Martin Scorsese,Leonardo DiCaprio/Jonah Hill
42,Dr. Strangelove or How I Learned to Stop Worrying and Love the Bomb,Comedy,Stanley Kubrick,Peter Sellers/George C. Scott
43,Memento,Mystery/Thriller,Christopher Nolan,Guy Pearce/Carrie-Anne Moss
44,Terminator 2: Judgment Day,Action/Sci-Fi/Thriller,James Cameron,Arnold Schwarzenegger/Linda Hamilton
45,Cinema Paradiso,Drama,Giuseppe Tornatore,Philippe Noiret/Enzo Cannavale
46,The Pianist,Biography/Drama/War,Roman Polanski,Adrien Brody/Thomas Kretschmann
47,Apocalypse Now,Drama/War,Francis Ford Coppola,Martin Sheen/Marlon Brando
48,Django Unchained,Drama/Western,Quentin Tarantino,Jamie Foxx/Christoph Waltz
49,The Green Mile,Crime/Drama/Fantasy,Frank Darabont,Tom Hanks/Michael Clarke Duncan
50,The Great Dictator,Comedy/Drama/War,Charles Chaplin,Charles Chaplin/Paulette Goddard
51,The Departed,Crime/Drama/Thriller,Martin Scorsese,Leonardo DiCaprio/Matt Damon
52,Gladiator,Action/Adventure/Drama,Ridley Scott,Russell Crowe/Joaquin Phoenix
53,The Lives of Others,Drama/Thriller,Florian Henckel von Donnersmarck,Ulrich Mühe/Martina Gedeck
54,Paths of Glory,Drama/War,Stanley Kubrick,Kirk Douglas/Ralph Meeker
55,Back to the Future,Adventure/Comedy/Sci-Fi,Robert Zemeckis,Michael J. Fox/Christopher Lloyd
56,Alien,Horror/Sci-Fi,Ridley Scott,Sigourney Weaver/Tom Skerritt
57,The Prestige,Drama/Mystery/Sci-Fi,Christopher Nolan,Christian Bale/Hugh Jackman
58,A Separation,Drama/Mystery,Asghar Farhadi,Peyman Moaadi/Leila Hatami
59,Amélie,Comedy/Romance,Jean-Pierre Jeunet,Audrey Tautou/Mathieu Kassovitz
60,M 1931,Crime/Drama/Mystery,Fritz Lang,Peter Lorre/Ellen Widmann
61,3 Idiots,Comedy/Drama,Rajkumar Hirani,Aamir Khan/Madhavan
62,North by Northwest,Action/Adventure/Crime,Alfred Hitchcock,Cary Grant/Eva Marie Saint
63,The Lion King,Animation/Adventure/Drama,Roger Allers,Matthew Broderick/Jeremy Irons
64,The Shining,Drama/Horror,Stanley Kubrick,Jack Nicholson/Shelley Duvall
65,Wall-E,Animation/Adventure/Family,Andrew Stanton,Ben Burtt/Elissa Knight
66,Grave of the Fireflies,Animation/Drama/War,Isao Takahata,Tsutomu Tatsumi/Ayano Shiraishi
67,Double Indemnity,Crime/Drama/Film-Noir,Billy Wilder,Fred MacMurray/Barbara Stanwyck
68,Das Boot,Adventure/Drama/Thriller,Wolfgang Petersen,Jürgen Prochnow/Herbert Grönemeyer
69,American Beauty,Drama/Romance,Sam Mendes,Kevin Spacey/Annette Bening
70,Witness for the Prosecution (1957),Crime/Drama/Mystery,Billy Wilder,Tyrone Power/Marlene Dietrich
71,Citizen Kane,Drama/Mystery,Orson Welles,Orson Welles/Joseph Cotten
72,12 Years a Slave,Biography/Drama/History,Steve McQueen,Chiwetel Ejiofor/Michael Kenneth Williams
73,Toy Story 3,Animation/Adventure/Comedy,Lee Unkrich,Tom Hanks/Tim Allen
74,Vertigo,Mystery/Romance/Thriller,Alfred Hitchcock,James Stewart/Kim Novak
75,Aliens,Action/Adventure/Sci-Fi,James Cameron,Sigourney Weaver/Michael Biehn
76,Princess Mononoke,Animation/Adventure/Fantasy,Hayao Miyazaki,Yôji Matsuda/Yuriko Ishida
77,Her,Drama/Romance/Sci-Fi,Spike Jonze,Joaquin Phoenix/Amy Adams
78,To Kill a Mockingbird (1962),Crime/Drama,Robert Mulligan,Gregory Peck/John Megna
79,Once Upon a Time in America,Crime/Drama,Sergio Leone,Robert De Niro/James Woods
80,Oldboy,Action/Drama/Mystery,Spike Lee,Josh Brolin/Elizabeth Olsen
81,A Clockwork Orange,Crime/Drama/Sci-Fi,Stanley Kubrick,Malcolm McDowell/Patrick Magee
82,Lawrence of Arabia,Adventure/Biography/Drama,David Lean,Peter O'Toole/Alec Guinness
83,Bicycle Thieves,Drama,Vittorio De Sica,Lamberto Maggiorani/Enzo Staiola
84,All About Eve,Drama,Joseph L. Mankiewicz,Bette Davis/Anne Baxter
85,Requiem for a Dream,Drama,Darren Aronofsky,Ellen Burstyn/Jared Leto
86,Taxi Driver,Crime/Drama,Martin Scorsese,Robert De Niro/Jodie Foster
87,Braveheart,Biography/Drama/History,Mel Gibson,Mel Gibson/Sophie Marceau
88,The Kid,Comedy/Family/Fantasy,Jon Turteltaub,Bruce Willis/Spencer Breslin
89,Singin' in the Rain,Comedy/Musical/Romance,Stanley Donen,Gene Kelly/Donald O'Connor
90,Star Wars: Episode VI - Return of the Jedi,Action/Adventure/Fantasy,Richard Marquand,Mark Hamill/Harrison Ford
91,The Treasure of the Sierra Madre,Adventure/Drama/Western,John Huston,Humphrey Bogart/Walter Huston
92,Reservoir Dogs,Crime/Drama/Thriller,Quentin Tarantino,Harvey Keitel/Tim Roth
93,Yojimbo,Action/Drama/Thriller,Akira Kurosawa,Toshirô Mifune/Eijirô Tôno
94,Rashomon,Crime/Drama/Mystery,Akira Kurosawa,Toshirô Mifune/Machiko Kyô
95,The Sting,Comedy/Crime/Drama,George Roy Hill,Paul Newman/Robert Redford
96,The Third Man,Film-Noir/Mystery/Thriller,Carol Reed,Orson Welles/Joseph Cotten
97,Ikiru,Drama,Akira Kurosawa,Takashi Shimura/Nobuo Kaneko
98,The Apartment,Comedy/Drama/Romance,Billy Wilder,Jack Lemmon/Shirley MacLaine
99,Lagaan: Once Upon a Time in India (2001),Adventure/Drama/Musical,Ashutosh Gowariker,Aamir Khan/Gracy Singh
100,Monty Python and the Holy Grail,Adventure/Comedy/Fantasy,Terry Gilliam,Graham Chapman/John Cleese
101,Amadeus,Biography/Drama/History,Milos Forman,F. Murray Abraham/Tom Hulce
102,Some Like It Hot,Comedy/Romance,Billy Wilder,Marilyn Monroe/Tony Curtis
103,Full Metal Jacket,Drama/War,Stanley Kubrick,Matthew Modine/R. Lee Ermey
104,Mr. Smith Goes to Washington,Comedy/Drama,Frank Capra,James Stewart/Jean Arthur
105,Metropolis,Drama/Sci-Fi,Fritz Lang,Brigitte Helm/Alfred Abel
106,For a Few Dollars More,Western,Sergio Leone,Clint Eastwood/Lee Van Cleef
107,Snatch. (2000),Comedy/Crime,Guy Ritchie,Jason Statham/Brad Pitt
108,The General,Action/Adventure/Comedy,Clyde Bruckman,Buster Keaton/Marion Mack
109,L.A. Confidential,Crime/Drama/Mystery,Curtis Hanson,Kevin Spacey/Russell Crowe
110,Batman Begins,Action/Adventure,Christopher Nolan,Christian Bale/Michael Caine
111,Barfi!,Adventure/Comedy/Drama,Anurag Basu,Ranbir Kapoor/Priyanka Chopra
112,Wild Strawberries,Drama/Romance,Ingmar Bergman,Victor Sjöström/Bibi Andersson
113,2001: A Space Odyssey,Adventure/Mystery/Sci-Fi,Stanley Kubrick,Keir Dullea/Gary Lockwood
114,Raging Bull,Biography/Drama/Sport,Martin Scorsese,Robert De Niro/Cathy Moriarty
115,On the Waterfront,Crime/Drama/Thriller,Elia Kazan,Marlon Brando/Karl Malden
116,Rush,Action/Biography/Drama,Ron Howard,Daniel Brühl/Chris Hemsworth
117,Inglourious Basterds,Adventure/Drama/War,Quentin Tarantino,Brad Pitt/Diane Kruger
118,Chinatown,Drama/Mystery/Thriller,Roman Polanski,Jack Nicholson/Faye Dunaway
119,Indiana Jones and the Last Crusade,Action/Adventure/Fantasy,Steven Spielberg,Harrison Ford/Sean Connery
120,Unforgiven,Drama/Western,Clint Eastwood,Clint Eastwood/Gene Hackman
121,The Hunt,Drama,Thomas Vinterberg,Mads Mikkelsen/Thomas Bo Larsen
122,The Great Escape,Adventure/Drama/History,John Sturges,Steve McQueen/James Garner
123,Ran,Action/Drama,Akira Kurosawa,Tatsuya Nakadai/Akira Terao
124,Downfall,Biography/Drama/History,Oliver Hirschbiegel,Bruno Ganz/Alexandra Maria Lara
125,Scarface,Crime/Drama,Brian De Palma,Al Pacino/Michelle Pfeiffer
126,The Gold Rush,Adventure/Comedy/Drama,Charles Chaplin,Charles Chaplin/Mack Swain
127,The Seventh Seal,Drama/Fantasy,Ingmar Bergman,Max von Sydow/Gunnar Björnstrand
128,The Bridge on the River Kwai,Adventure/Drama/War,David Lean,William Holden/Alec Guinness
129,It Happened One Night,Comedy/Romance,Frank Capra,Clark Gable/Claudette Colbert
130,Pan's Labyrinth,Drama/Fantasy/War,Guillermo del Toro,Ivana Baquero/Ariadna Gil
131,Up,Animation/Adventure/Comedy,Pete Docter,Edward Asner/Jordan Nagai
132,Toy Story,Animation/Adventure/Comedy,John Lasseter,Tom Hanks/Tim Allen
133,Judgment at Nuremberg,Drama/War,Stanley Kramer,Spencer Tracy/Burt Lancaster
134,My Neighbor Totoro,Animation/Family/Fantasy,Hayao Miyazaki,Hitoshi Takagi/Noriko Hidaka
135,Die Hard,Action/Thriller,John McTiernan,Bruce Willis/Alan Rickman
136,Rebecca,Drama/Film-Noir/Mystery,Alfred Hitchcock,Laurence Olivier/Joan Fontaine
137,Heat,Action/Crime/Drama,Michael Mann,Al Pacino/Robert De Niro
138,The Secret in Their Eyes,Drama/Mystery/Thriller,Juan José Campanella,Ricardo Darín/Soledad Villamil
139,Gravity,Adventure/Drama/Sci-Fi,Alfonso Cuarón,Sandra Bullock/George Clooney
140,"1946 - ""The Best Years of Our Lives""",Drama/Romance/War,William Wyler,Fredric March/Dana Andrews
141,Les Diabolique (1955),Crime/Drama/Horror,Henri-Georges Clouzot,Simone Signoret/Véra Clouzot
142,Warrior,Drama/Sport,Gavin O'Connor,Tom Hardy/Nick Nolte
143,Blade Runner,Sci-Fi/Thriller,Ridley Scott,Harrison Ford/Rutger Hauer
144,Underground,Comedy/Drama/War,Emir Kusturica,Predrag 'Miki' Manojlovic/Lazar Ristovski
145,"Lock, Stock and Two Smoking Barrels",Comedy/Crime,Guy Ritchie,Jason Flemyng/Dexter Fletcher
146,Cool Hand Luke,Drama,Stuart Rosenberg,Paul Newman/George Kennedy
147,Hachi: A Dog's Tale,Drama/Family,Lasse Hallström,Richard Gere/Joan Allen
148,The Big Lebowski,Comedy/Crime,Joel Coen,Jeff Bridges/John Goodman
149,The Avengers,Action/Sci-Fi/Thriller,Joss Whedon,Robert Downey Jr./Chris Evans
150,The Maltese Falcon,Film-Noir/Mystery,John Huston,Humphrey Bogart/Mary Astor
151,V for Vendetta,Action/Drama/Thriller,James McTeigue,Hugo Weaving/Natalie Portman
152,Gone with the Wind,Drama/History/Romance,Victor Fleming,Clark Gable/Vivien Leigh
153,Gran Torino,Drama,Clint Eastwood,Clint Eastwood/Bee Vang
154,Good Will Hunting,Drama,Gus Van Sant,Robin Williams/Matt Damon
155,Incendies,Drama/Mystery/War,Denis Villeneuve,Lubna Azabal/Mélissa Désormeaux-Poulin
156,Fanny and Alexander,Drama,Ingmar Bergman,Bertil Guve/Pernilla Allwin
157,My Sassy Girl,Comedy/Drama/Romance,Jae-young Kwak,Tae-hyun Cha/Ji-hyun Jun
158,Touch of Evil,Crime/Drama/Film-Noir,Orson Welles,Charlton Heston/Orson Welles
159,Into the Wild,Adventure/Biography/Drama,Sean Penn,Emile Hirsch/Vince Vaughn
160,The Deer Hunter,Drama/War,Michael Cimino,Robert De Niro/Christopher Walken
161,Casino,Biography/Crime/Drama,Martin Scorsese,Robert De Niro/Sharon Stone
162,Mary and Max,Animation/Comedy/Drama,Adam Elliot,Toni Collette/Philip Seymour Hoffman
163,How to Train Your Dragon,Animation/Action/Adventure,Dean DeBlois,Jay Baruchel/Gerard Butler
164,Hotel Rwanda,Drama/History/War,Terry George,Don Cheadle/Sophie Okonedo
165,Trainspotting (1996),Drama,Danny Boyle,Ewan McGregor/Ewen Bremner
166,The Grapes of Wrath (1940),Drama/History,John Ford,Henry Fonda/Jane Darwell
167,Persona,Drama/Thriller,Ingmar Bergman,Bibi Andersson/Liv Ullmann
168,Butch Cassidy and the Sundance Kid,Biography/Crime/Drama,George Roy Hill,Paul Newman/Robert Redford
169,The 400 Blows,Crime/Drama,François Truffaut,Jean-Pierre Léaud/Albert Rémy
170,Fargo,Crime/Drama/Thriller,Joel Coen,William H. Macy/Frances McDormand
171,The Princess Bride,Adventure/Family/Fantasy,Rob Reiner,Cary Elwes/Mandy Patinkin
172,Annie Hall,Comedy/Romance,Woody Allen,Woody Allen/Diane Keaton
173,Dial M for Murder (1954),Crime/Thriller,Alfred Hitchcock,Ray Milland/Grace Kelly
174,"Black Cat, White Cat",Comedy/Crime/Romance,Emir Kusturica,Bajram Severdzan/Srdjan 'Zika' Todorovic
175,Network,Drama,Sidney Lumet,Faye Dunaway/William Holden
176,8½,Drama/Fantasy,Federico Fellini,Marcello Mastroianni/Anouk Aimée
177,Stalker,Drama/Sci-Fi,Andrei Tarkovsky,Alisa Freyndlikh/Aleksandr Kaydanovskiy
178,The Hobbit: The Desolation of Smaug,Adventure/Fantasy,Peter Jackson,Ian McKellen/Martin Freeman
179,La Strada,Drama,Federico Fellini,Anthony Quinn/Giulietta Masina
180,Tae Guk Gi: The Brotherhood of War,Action/Drama/War,Je-kyu Kang,Dong-gun Jang/Bin Won
181,The Thing,Horror/Mystery/Sci-Fi,Matthijs van Heijningen Jr.,Mary Elizabeth Winstead/Joel Edgerton
182,Sin City,Action/Crime/Thriller,Frank Miller,Mickey Rourke/Jessica Alba
183,Nausicaä of the Valley of the Wind,Animation/Adventure/Fantasy,Hayao Miyazaki,Sumi Shimamoto/Mahito Tsujimura
184,"Monty Python's Life of Brian (1979, Terry Jones)",Comedy,Terry Jones,Graham Chapman/John Cleese
185,The Sixth Sense,Drama/Mystery/Thriller,M. Night Shyamalan,Bruce Willis/Haley Joel Osment
186,A Beautiful Mind,Biography/Drama,Ron Howard,Russell Crowe/Ed Harris
187,Platoon,Drama/War,Oliver Stone,Charlie Sheen/Tom Berenger
188,Amores Perros,Drama/Thriller,Alejandro G. Iñárritu,Emilio Echevarría/Gael García Bernal
189,Who's Afraid of Virginia Woolf?,Drama,Mike Nichols,Elizabeth Taylor/Richard Burton
190,High Noon,Drama/Thriller/Western,Fred Zinnemann,Gary Cooper/Grace Kelly
191,Infernal Affairs (2002),Crime/Drama/Mystery,Wai-Keung Lau,Andy Lau/Tony Chiu Wai Leung
192,Departures,Drama/Music,Yôjirô Takita,Masahiro Motoki/Ryôko Hirosue
193,Notorious,Biography/Crime/Drama,George Tillman Jr.,Jamal Woolard/Anthony Mackie
194,The Celebration,Drama,Thomas Vinterberg,Ulrich Thomsen/Henning Moritzen
195,Kill Bill: Vol. 1,Action/Thriller,Quentin Tarantino,Uma Thurman/David Carradine
196,Finding Nemo,Animation/Adventure/Comedy,Andrew Stanton,Albert Brooks/Ellen DeGeneres
197,Stalag 17 (1953),Drama/War,Billy Wilder,William Holden/Don Taylor
198,Ben-Hur,Adventure/Drama/History,William Wyler,Charlton Heston/Jack Hawkins
199,No Country for Old Men,Crime/Drama/Thriller,Ethan Coen,Tommy Lee Jones/Javier Bardem
200,In the Name of the Father,Biography/Drama/History,Jim Sheridan,Daniel Day-Lewis/Pete Postlethwaite
201,Elite Squad: The Enemy Within,Action/Crime/Drama,José Padilha,Wagner Moura/Irandhir Santos
202,Stand by Me,Adventure/Drama,Rob Reiner,Wil Wheaton/River Phoenix
203,The Wizard of Oz,Adventure/Family/Fantasy,Victor Fleming,Judy Garland/Frank Morgan
204,Donnie Darko,Drama/Sci-Fi/Thriller,Richard Kelly,Jake Gyllenhaal/Jena Malone
205,Strangers on a Train,Crime/Film-Noir/Thriller,Alfred Hitchcock,Farley Granger/Robert Walker
206,The Night of the Hunter,Crime/Drama/Film-Noir,Charles Laughton,Robert Mitchum/Shelley Winters
207,La Dolce Vita,Comedy/Drama,Federico Fellini,Marcello Mastroianni/Anita Ekberg
208,Memories of Murder (Saliniui Chueok),Crime/Drama/Mystery,Joon-ho Bong,Kang-ho Song/Sang-kyung Kim
209,The Big Sleep,Crime/Film-Noir/Mystery,Howard Hawks,Humphrey Bogart/Lauren Bacall
210,Ip Man,Action/Biography/Drama,Wilson Yip,Donnie Yen/Simon Yam
211,In the Mood for Love,Drama/Romance,Kar-Wai Wong,Tony Chiu Wai Leung/Maggie Cheung
212,Gandhi,Biography/Drama/History,Richard Attenborough,Ben Kingsley/John Gielgud
213,A Christmas Story,Comedy/Family,Bob Clark,Peter Billingsley/Melinda Dillon
214,Harry Potter and the Deathly Hallows: Part 2,Adventure/Drama/Fantasy,David Yates,Daniel Radcliffe/Emma Watson
215,La Haine,Crime/Drama,Mathieu Kassovitz,Vincent Cassel/Hubert Koundé
216,The Legend of 1900,Drama/Music/Romance,Giuseppe Tornatore,Tim Roth/Pruitt Taylor Vince
217,"Three Colors: Red (1994, Krzysztof Kieslowski)",Drama/Mystery/Romance,Krzysztof Kieslowski,Irène Jacob/Jean-Louis Trintignant
218,Castle in the Sky,Animation/Adventure/Family,Hayao Miyazaki,Anna Paquin/James Van Der Beek
219,There Will Be Blood,Drama,Paul Thomas Anderson,Daniel Day-Lewis/Paul Dano
220,Das Bourne Ultimatum,Action/Mystery/Thriller,Paul Greengrass,Matt Damon/Edgar Ramírez
221,The Hustler (1961),Drama/Sport,Robert Rossen,Paul Newman/Jackie Gleason
222,Million Dollar Baby,Drama/Sport,Clint Eastwood,Hilary Swank/Clint Eastwood
223,Barry Lyndon,Adventure/Drama/History,Stanley Kubrick,Ryan O'Neal/Marisa Berenson
224,3-Iron,Crime/Drama/Romance,Ki-duk Kim,Seung-yeon Lee/Hyun-kyoon Lee
225,Roman Holiday (1953),Comedy/Romance,William Wyler,Gregory Peck/Audrey Hepburn
226,The Philadelphia Story,Comedy/Romance,George Cukor,Cary Grant/Katharine Hepburn
227,The King's Speech,Biography/Drama,Tom Hooper,Colin Firth/Geoffrey Rush
228,"Spring, Summer, Fall, Winter... and Spring",Drama,Ki-duk Kim,Ki-duk Kim/Yeong-su Oh
229,Chungking Express,Comedy/Drama/Romance,Kar-Wai Wong,Brigitte Lin/Takeshi Kaneshiro
230,The Last Picture Show,Drama,Peter Bogdanovich,Timothy Bottoms/Jeff Bridges
231,The Perks Of Being A Wallflower,Drama/Romance,Stephen Chbosky,Logan Lerman/Emma Watson
232,Sleuth (1972),Mystery/Thriller,Joseph L. Mankiewicz,Laurence Olivier/Michael Caine
233,Before Sunrise,Drama/Romance,Richard Linklater,Ethan Hawke/Julie Delpy
234,"Paris, Texas",Drama,Wim Wenders,Harry Dean Stanton/Nastassja Kinski
235,Bringing Up Baby,Comedy/Family/Romance,Howard Hawks,Katharine Hepburn/Cary Grant
236,Arsenic and Old Lace,Comedy/Crime/Thriller,Frank Capra,Cary Grant/Priscilla Lane
237,The Man Who Shot Liberty Valance,Drama/Western,John Ford,James Stewart/John Wayne
238,Before Midnight,Drama/Romance,Richard Linklater,Ethan Hawke/Julie Delpy
239,Jaws,Adventure/Drama/Thriller,Steven Spielberg,Roy Scheider/Robert Shaw
240,The Help,Drama,Tate Taylor,Emma Stone/Viola Davis
241,Anatomy of a Murder (1959),Crime/Drama/Mystery,Otto Preminger,James Stewart/Lee Remick
242,The Sea Inside,Biography/Drama/Romance,Alejandro Amenábar,Javier Bardem/Belén Rueda
243,Solaris,Drama/Mystery/Romance,Steven Soderbergh,George Clooney/Natascha McElhone
