,Name,Genre,Director,Cast
244,Prisoners,Crime/Drama/Mystery,Denis Villeneuve,Hugh Jackman/Jake Gyllenhaal
245,12 Monkeys,Mystery/Sci-Fi/Thriller,Terry Gilliam,Bruce Willis/Madeleine Stowe
246,Rio Bravo,Action/Drama/Western,Howard Hawks,John Wayne/Dean Martin
247,Harvey,Comedy/Drama/Fantasy,Henry Koster,James Stewart/Josephine Hull
248,Harold and Maude,Comedy/Drama/Romance,Hal Ashby,Ruth Gordon/Bud Cort
249,Elite Squad,Action/Crime/Drama,José Padilha,Wagner Moura/André Ramiro
250,Pirates of the Caribbean: The Curse of the Black Pearl,Action/Adventure/Fantasy,Gore Verbinski,Johnny Depp/Geoffrey Rush
251,Wings of Desire,Drama/Fantasy/Romance,Wim Wenders,Bruno Ganz/Solveig Dommartin
252,Rocky,Drama/Sport,John G. Avildsen,Sylvester Stallone/Talia Shire
253,His Girl Friday,Comedy/Drama/Romance,Howard Hawks,Cary Grant/Rosalind Russell
254,Duck Soup,Comedy/Musical/War,Leo McCarey,Groucho Marx/Harpo Marx
255,Dog Day Afternoon,Crime/Drama,Sidney Lumet,Al Pacino/John Cazale
256,The Graduate,Comedy/Drama,Mike Nichols,Dustin Hoffman/Anne Bancroft
257,The Diving Bell and the Butterfly,Biography/Drama,Julian Schnabel,Mathieu Amalric/Emmanuelle Seigner
258,Akira,Animation/Action/Sci-Fi,Katsuhiro Ôtomo,Nozomu Sasaki/Mami Koyama
259,Groundhog Day,Comedy/Fantasy/Romance,Harold Ramis,Bill Murray/Andie MacDowell
260,Rope,Crime/Drama/Thriller,Alfred Hitchcock,James Stewart/John Dall
261,Shutter Island,Mystery/Thriller,Martin Scorsese,Leonardo DiCaprio/Emily Mortimer
262,A Fistful of Dollars,Action/Drama/Western,Sergio Leone,Clint Eastwood/Gian Maria Volontè
263,The Terminator,Action/Sci-Fi,James Cameron,Arnold Schwarzenegger/Linda Hamilton
264,The Manchurian Candidate,Drama/Thriller,John Frankenheimer,Frank Sinatra/Laurence Harvey
265,Before Sunset,Drama/Romance,Richard Linklater,Ethan Hawke/Julie Delpy
266,The Hobbit: An Unexpected Journey,Adventure/Fantasy,Peter Jackson,Martin Freeman/Ian McKellen
267,Life of Pi (2012),Adventure/Drama/Fantasy,Ang Lee,Suraj Sharma/Irrfan Khan
268,Papillon,Biography/Crime/Drama,Franklin J. Schaffner,Steve McQueen/Dustin Hoffman
269,A Streetcar Named Desire,Drama,Elia Kazan,Vivien Leigh/Marlon Brando
270,Slumdog Millionaire,Drama,Danny Boyle,Dev Patel/Freida Pinto
271,Crimes and Misdemeanors,Comedy/Drama,Woody Allen,Martin Landau/Woody Allen
272,Young Frankenstein,Comedy,Mel Brooks,Gene Wilder/Madeline Kahn
273,Charade,Comedy/Mystery/Romance,Stanley Donen,Cary Grant/Audrey Hepburn
274,Being There,Comedy/Drama,Hal Ashby,Peter Sellers/Shirley MacLaine
275,Frozen,Animation/Adventure/Comedy,Chris Buck,Kristen Bell/Idina Menzel
276,"Monsters, Inc.",Animation/Adventure/Comedy,Pete Docter,Billy Crystal/John Goodman
277,All Quiet on the Western Front,Drama/War,Lewis Milestone,Lew Ayres/Louis Wolheim
278,Beauty and the Beast,Animation/Family/Fantasy,Gary Trousdale,Paige O'Hara/Robby Benson
279,The Wild Bunch,Action/Adventure/Western,Sam Peckinpah,William Holden/Ernest Borgnine
280,Patton,Biography/Drama/War,Franklin J. Schaffner,George C. Scott/Karl Malden
281,Sling Blade,Drama,Billy Bob Thornton,Billy Bob Thornton/Dwight Yoakam
282,The Cabinet of Dr. Caligari,Fantasy/Horror/Mystery,Robert Wiene,Werner Krauss/Conrad Veidt
283,Star Trek,Action/Adventure/Sci-Fi,Justin Lin,Chris Pine/Zachary Quinto
284,Black Swan,Drama/Thriller,Darren Aronofsky,Natalie Portman/Mila Kunis
285,The Nightmare Before Christmas,Animation/Family/Fantasy,Henry Selick,Danny Elfman/Chris Sarandon
286,Manhattan,Comedy/Drama/Romance,Woody Allen,Woody Allen/Diane Keaton
287,Dawn of the Dead,Action/Horror/Thriller,Zack Snyder,Sarah Polley/Ving Rhames
288,Dogville,Crime/Drama,Lars von Trier,Nicole Kidman/Paul Bettany
289,Big Fish,Adventure/Drama/Fantasy,Tim Burton,Ewan McGregor/Albert Finney
290,The Adventures of Robin Hood,Action/Adventure/Romance,Michael Curtiz,Errol Flynn/Olivia de Havilland
291,This Is Spinal Tap,Comedy/Music,Rob Reiner,Rob Reiner/Michael McKean
292,Brazil,Drama/Sci-Fi,Terry Gilliam,Jonathan Pryce/Kim Greist
293,Blood Diamond,Adventure/Drama/Thriller,Edward Zwick,Leonardo DiCaprio/Djimon Hounsou
294,Persepolis,Animation/Biography/Drama,Vincent Paronnaud,Chiara Mastroianni/Catherine Deneuve
295,Captain Phillips,Biography/Drama/Thriller,Paul Greengrass,Tom Hanks/Barkhad Abdi
296,The Truman Show,Comedy/Drama/Sci-Fi,Peter Weir,Jim Carrey/Ed Harris
297,The Artist,Comedy/Drama/Romance,Michel Hazanavicius,Jean Dujardin/Bérénice Bejo
298,The Straight Story,Biography/Drama,David Lynch,Richard Farnsworth/Sissy Spacek
299,JFK,Drama/History/Thriller,Oliver Stone,Kevin Costner/Gary Oldman
300,The Searchers,Adventure/Drama/Western,John Ford,John Wayne/Jeffrey Hunter
301,Talk to Her,Drama/Mystery/Romance,Pedro Almodóvar,Rosario Flores/Javier Cámara
302,Jurassic Park,Adventure/Sci-Fi/Thriller,Steven Spielberg,Sam Neill/Laura Dern
303,Dancer in the Dark,Crime/Drama/Musical,Lars von Trier,Björk/Catherine Deneuve
304,The Lady Vanishes,Mystery/Thriller,Alfred Hitchcock,Margaret Lockwood/Michael Redgrave
305,Dallas Buyers Club,Biography/Drama,Jean-Marc Vallée,Matthew McConaughey/Jennifer Garner
306,Ratatouille,Animation/Comedy/Family,Brad Bird,Brad Garrett/Lou Romano
307,Magnolia,Drama,Paul Thomas Anderson,Tom Cruise/Jason Robards
308,The Exorcist,Horror,William Friedkin,Ellen Burstyn/Max von Sydow
309,Doctor Zhivago,Drama/Romance/War,David Lean,Omar Sharif/Julie Christie
310,Days of Heaven,Drama/Romance,Terrence Malick,Richard Gere/Brooke Adams
311,Battleship Potemkin,Drama/History,Sergei M. Eisenstein,Aleksandr Antonov/Vladimir Barsky
312,Rain Man,Drama,Barry Levinson,Dustin Hoffman/Tom Cruise
313,Pink Floyd - The Wall,Animation/Drama/Fantasy,Alan Parker,Bob Geldof/Christine Hargreaves
314,Head-on (2004),Drama/Romance,Fatih Akin,Birol Ünel/Sibel Kekilli
315,In the Heat of the Night,Crime/Drama/Mystery,Norman Jewison,Sidney Poitier/Rod Steiger
316,Shadow of a Doubt,Thriller,Alfred Hitchcock,Teresa Wright/Joseph Cotten
317,The Hunger Games: Catching Fire,Adventure/Mystery/Sci-Fi,Francis Lawrence,Jennifer Lawrence/Josh Hutcherson
318,All the President's Men,Biography/Drama/History,Alan J. Pakula,Dustin Hoffman/Robert Redford
319,Aguirre: The Wrath of God,Adventure/Drama/History,Werner Herzog,Klaus Kinski/Ruy Guerra
320,Night of the Living Dead,Drama/Horror/Mystery,George A. Romero,Duane Jones/Judith O'Dea
321,Shaun of the Dead,Comedy/Horror,Edgar Wright,Simon Pegg/Nick Frost
322,District 9,Action/Sci-Fi/Thriller,Neill Blomkamp,Sharlto Copley/David James
323,Nosferatu,Fantasy/Horror,F.W. Murnau,Max Schreck/Greta Schröder
324,No Man's Land,Drama/War,Danis Tanovic,Branko Djuric/Rene Bitorajac
325,Let the Right One In,Drama/Horror,Tomas Alfredson,Kåre Hedebrant/Lina Leandersson
326,Dances with Wolves,Adventure/Drama/Western,Kevin Costner,Kevin Costner/Mary McDonnell
327,Cinderella Man,Biography/Drama/Sport,Ron Howard,Russell Crowe/Renée Zellweger
328,Frankenstein,Action/Fantasy/Sci-Fi,Stuart Beattie,Aaron Eckhart/Bill Nighy
329,Three Colors: Blue,Drama/Music/Mystery,Krzysztof Kieslowski,Juliette Binoche/Zbigniew Zamachowski
330,The Man from Earth,Drama/Romance/Sci-Fi,Richard Schenkman,David Lee Smith/Tony Todd
331,Serenity,Action/Adventure/Sci-Fi,Joss Whedon,Nathan Fillion/Gina Torres
332,Moon,Drama/Mystery/Sci-Fi,Duncan Jones,Sam Rockwell/Kevin Spacey
333,Hannah and Her Sisters,Comedy/Drama,Woody Allen,Mia Farrow/Dianne Wiest
334,The Sound of Music,Biography/Drama/Family,Robert Wise,Julie Andrews/Christopher Plummer
335,Edward Scissorhands,Drama/Fantasy/Romance,Tim Burton,Johnny Depp/Winona Ryder
336,Kill Bill: Vol. 2,Action/Crime/Drama,Quentin Tarantino,Uma Thurman/David Carradine
337,Ghost in the Shell,Animation/Action/Mystery,Mamoru Oshii,Atsuko Tanaka/Iemasa Kayumi
338,Rosemary's Baby,Drama/Horror,Roman Polanski,Mia Farrow/John Cassavetes
339,The Notebook,Drama/Romance,Nick Cassavetes,Gena Rowlands/James Garner
340,Mystic River,Crime/Drama/Mystery,Clint Eastwood,Sean Penn/Tim Robbins
341,The African Queen,Adventure/Drama/Romance,John Huston,Humphrey Bogart/Katharine Hepburn
342,Once,Drama/Music/Romance,John Carney,Glen Hansard/Markéta Irglová
343,Midnight Cowboy,Drama,John Schlesinger,Dustin Hoffman/Jon Voight
344,True Romance,Crime/Drama/Romance,Tony Scott,Christian Slater/Patricia Arquette
345,In Bruges,Comedy/Crime/Drama,Martin McDonagh,Colin Farrell/Brendan Gleeson
346,Glory,Drama/History/War,Edward Zwick,Matthew Broderick/Denzel Washington
347,Mulholland Drive,Drama/Mystery/Thriller,David Lynch,Naomi Watts/Laura Harring
348,The Untouchables,Crime/Drama/Thriller,Brian De Palma,Kevin Costner/Sean Connery
349,King Kong,Action/Adventure/Drama,Peter Jackson,Naomi Watts/Jack Black
350,Spartacus,Adventure/Biography/Drama,Stanley Kubrick,Kirk Douglas/Laurence Olivier
351,Breathless,Action/Drama/Romance,Jim McBride,Richard Gere/Valérie Kaprisky
352,The Killer,Action/Crime/Drama,John Woo,Yun-Fat Chow/Danny Lee
353,The Blues Brothers,Action/Comedy/Crime,John Landis,John Belushi/Dan Aykroyd
354,The Incredibles,Animation/Action/Adventure,Brad Bird,Craig T. Nelson/Samuel L. Jackson
355,Letters from Iwo Jima,Drama/History/War,Clint Eastwood,Ken Watanabe/Kazunari Ninomiya
356,Planet of the Apes,Adventure/Sci-Fi,Franklin J. Schaffner,Charlton Heston/Roddy McDowall
357,Aladdin,Animation/Adventure/Comedy,Ron Clements,Scott Weinger/Robin Williams
358,The Conversation,Drama/Mystery/Thriller,Francis Ford Coppola,Gene Hackman/John Cazale
359,Casino Royale,Action/Adventure/Thriller,Martin Campbell,Daniel Craig/Eva Green
360,Hero,Action/Drama/Romance,Nikkhil Advani,Suraj Pancholi/Athiya Shetty
361,Hard Boiled,Action/Crime/Drama,John Woo,Yun-Fat Chow/Tony Chiu Wai Leung
362,Almost Famous,Adventure/Comedy/Drama,Cameron Crowe,Billy Crudup/Patrick Fugit
363,The Remains of the Day,Drama/Romance,James Ivory,Anthony Hopkins/Emma Thompson
364,Catch Me If You Can,Biography/Crime/Drama,Steven Spielberg,Leonardo DiCaprio/Tom Hanks
365,The Wrestler,Drama/Sport,Darren Aronofsky,Mickey Rourke/Marisa Tomei
366,Avatar,Action/Adventure/Fantasy,James Cameron,Sam Worthington/Zoe Saldana
367,Bonnie and Clyde,Action/Biography/Crime,Arthur Penn,Warren Beatty/Faye Dunaway
368,Dead Poets Society,Comedy/Drama,Peter Weir,Robin Williams/Robert Sean Leonard
369,The Breakfast Club,Comedy/Drama,John Hughes,Emilio Estevez/Judd Nelson
370,Freaks,Drama/Horror,Tod Browning,Wallace Ford/Leila Hyams
371,Ed Wood,Biography/Comedy/Drama,Tim Burton,Johnny Depp/Martin Landau
372,Scent of a Woman,Drama,Martin Brest,Al Pacino/Chris O'Donnell
373,The Bride of Frankenstein,Comedy/Drama/Horror,James Whale,Boris Karloff/Elsa Lanchester
374,Toy Story 2,Animation/Adventure/Comedy,John Lasseter,Tom Hanks/Tim Allen
375,The Killing Fields,Drama/History/War,Roland Joffé,Sam Waterston/Haing S. Ngor
376,Crash,Crime/Drama/Thriller,Paul Haggis,Don Cheadle/Sandra Bullock
377,The Right Stuff,Adventure/Drama/History,Philip Kaufman,Sam Shepard/Scott Glenn
378,The Man Who Would Be King,Adventure,John Huston,Sean Connery/Michael Caine
379,All About My Mother,Drama,Pedro Almodóvar,Cecilia Roth/Marisa Paredes
380,The Insider (1999),Biography/Drama/Thriller,Michael Mann,Russell Crowe/Al Pacino
381,The Iron Giant,Animation/Action/Adventure,Brad Bird,Eli Marienthal/Harry Connick Jr.
382,A Prophet,Crime/Drama,Jacques Audiard,Tahar Rahim/Niels Arestrup
383,Children of Men,Drama/Sci-Fi/Thriller,Alfonso Cuarón,Julianne Moore/Clive Owen
384,Miller's Crossing,Crime/Drama/Thriller,Joel Coen,Gabriel Byrne/Albert Finney
385,Badlands,Crime/Drama,Terrence Malick,Martin Sheen/Sissy Spacek
386,My Fair Lady,Drama/Family/Musical,George Cukor,Audrey Hepburn/Rex Harrison
387,The Pursuit of Happyness,Biography/Drama,Gabriele Muccino,Will Smith/Thandie Newton
388,The Outlaw Josey Wales,Western,Clint Eastwood,Clint Eastwood/Sondra Locke
389,Mr. Nobody,Drama/Fantasy/Romance,Jaco Van Dormael,Jared Leto/Sarah Polley
390,The Boondock Saints,Action/Crime/Thriller,Troy Duffy,Willem Dafoe/Sean Patrick Flanery
391,Breaking the Waves,Drama/Romance,Lars von Trier,Emily Watson/Stellan Skarsgård
392,The Bourne Identity,Action/Mystery/Thriller,Doug Liman,Franka Potente/Matt Damon
393,Nine Queens,Crime/Drama/Thriller,Fabián Bielinsky,Ricardo Darín/Gastón Pauls
394,"Crouching Tiger, Hidden Dragon",Action/Adventure/Fantasy,Ang Lee,Yun-Fat Chow/Michelle Yeoh
395,Lilya 4-Ever,Crime/Drama,Lukas Moodysson,Oksana Akinshina/Artyom Bogucharskiy
396,"4 Months, 3 Weeks and 2 Days",Drama,Cristian Mungiu,Anamaria Marinca/Vlad Ivanov
397,The Fall,Adventure/Comedy/Drama,Tarsem Singh,Lee Pace/Catinca Untaru
398,Iron Man,Action/Adventure/Sci-Fi,Jon Favreau,Robert Downey Jr./Gwyneth Paltrow
399,Star Trek Into Darkness,Action/Adventure/Sci-Fi,J.J. Abrams,Chris Pine/Zachary Quinto
400,Shrek,Animation/Adventure/Comedy,Andrew Adamson,Mike Myers/Eddie Murphy
401,The Fighter,Biography/Drama/Sport,David O. Russell,Mark Wahlberg/Christian Bale
402,Do the Right Thing,Comedy/Drama,Spike Lee,Danny Aiello/Ossie Davis
403,Cabaret,Drama/Musical,Bob Fosse,Liza Minnelli/Michael York
404,Halloween,Horror/Thriller,John Carpenter,Donald Pleasence/Jamie Lee Curtis
405,Carlito's Way,Crime/Drama,Brian De Palma,Al Pacino/Sean Penn
406,Walk the Line,Biography/Drama/Music,James Mangold,Joaquin Phoenix/Reese Witherspoon
407,Little Miss Sunshine,Comedy/Drama,Jonathan Dayton,Steve Carell/Toni Collette
408,The Chorus,Drama/Music,Christophe Barratier,Gérard Jugnot/François Berléand
409,Glengarry Glen Ross,Crime/Drama/Mystery,James Foley,Al Pacino/Jack Lemmon
410,The Man From Nowhere,Action/Crime/Thriller,Jeong-beom Lee,Bin Won/Sae-ron Kim
411,Taken,Action/Thriller,Pierre Morel,Liam Neeson/Maggie Grace
412,The 39 Steps,Mystery/Thriller,Alfred Hitchcock,Robert Donat/Madeleine Carroll
413,Silver Linings Playbook,Comedy/Drama/Romance,David O. Russell,Bradley Cooper/Jennifer Lawrence
414,Clerks,Comedy,Kevin Smith,Brian O'Halloran/Jeff Anderson
415,The Ten Commandments,Adventure/Biography/Drama,Cecil B. DeMille,Charlton Heston/Yul Brynner
416,The Girl with the Dragon Tattoo,Crime/Drama/Mystery,David Fincher,Daniel Craig/Rooney Mara
417,Down by Law,Comedy/Crime/Drama,Jim Jarmusch,Tom Waits/John Lurie
418,Ferris Bueller's Day Off,Comedy,John Hughes,Matthew Broderick/Alan Ruck
419,The World's Fastest Indian,Biography/Drama/Sport,Roger Donaldson,Anthony Hopkins/Diane Ladd
420,Hot Fuzz,Action/Comedy/Mystery,Edgar Wright,Simon Pegg/Nick Frost
421,My Left Foot (1989),Biography/Drama,Jim Sheridan,Daniel Day-Lewis/Brenda Fricker
422,Lone Survivor,Action/Biography/Drama,Peter Berg,Mark Wahlberg/Taylor Kitsch
423,Office Space,Comedy,Mike Judge,Ron Livingston/Jennifer Aniston
424,Boogie Nights,Drama,Paul Thomas Anderson,Mark Wahlberg/Julianne Moore
425,Kiki's Delivery Service,Animation/Adventure/Drama,Hayao Miyazaki,Kirsten Dunst/Minami Takayama
426,Ordinary People,Drama,Robert Redford,Donald Sutherland/Mary Tyler Moore
427,Tangled,Animation/Adventure/Comedy,Nathan Greno,Mandy Moore/Zachary Levi
428,Black Book,Drama/Thriller/War,Paul Verhoeven,Carice van Houten/Sebastian Koch
429,Evil Dead II,Comedy/Fantasy/Horror,Sam Raimi,Bruce Campbell/Sarah Berry
430,The Day the Earth Stood Still,Drama/Sci-Fi/Thriller,Scott Derrickson,Keanu Reeves/Jennifer Connelly
431,The Motorcycle Diaries,Adventure/Biography/Drama,Walter Salles,Gael García Bernal/Rodrigo De la Serna
432,About Time 2013,Comedy/Drama/Fantasy,Richard Curtis,Domhnall Gleeson/Rachel McAdams
433,Hamlet,Drama,Kenneth Branagh,Kenneth Branagh/Julie Christie
434,E.T. the Extra-Terrestrial,Family/Sci-Fi,Steven Spielberg,Henry Thomas/Drew Barrymore
435,Drive (2011),Crime/Drama,Nicolas Winding Refn,Ryan Gosling/Carey Mulligan
436,Predator,Action/Horror/Sci-Fi,John McTiernan,Arnold Schwarzenegger/Carl Weathers
437,Tombstone,Action/Biography/Drama,George P. Cosmatos,Kurt Russell/Val Kilmer
438,Argo,Biography/Drama/History,Ben Affleck,Ben Affleck/Bryan Cranston
439,Open Your Eyes,Drama/Mystery/Romance,Alejandro Amenábar,Eduardo Noriega/Penélope Cruz
440,Wreck-It Ralph,Animation/Adventure/Comedy,Rich Moore,John C. Reilly/Jack McBrayer
441,In America (2002),Drama,Jim Sheridan,Paddy Considine/Samantha Morton
442,Fantasia,Animation/Family/Fantasy,James Algar,Leopold Stokowski/Deems Taylor
443,Amour,Drama/Romance,Michael Haneke,Jean-Louis Trintignant/Emmanuelle Riva
444,Hangover,Comedy,Todd Phillips,Zach Galifianakis/Bradley Cooper
445,The French Connection,Action/Crime/Drama,William Friedkin,Gene Hackman/Roy Scheider
446,Invasion of the Body Snatchers,Horror/Sci-Fi,Philip Kaufman,Donald Sutherland/Brooke Adams
447,The Triplets of Belleville,Animation/Comedy/Drama,Sylvain Chomet,Michèle Caucheteux/Jean-Claude Donda
448,The Magnificent Seven,Action/Adventure/Western,John Sturges,Yul Brynner/Steve McQueen
449,Porco Rosso,Animation/Adventure/Comedy,Hayao Miyazaki,Shûichirô Moriyama/Tokiko Katô
450,Rebel Without a Cause,Drama,Nicholas Ray,James Dean/Natalie Wood
451,The Curious Case of Benjamin Button,Drama/Fantasy/Romance,David Fincher,Brad Pitt/Cate Blanchett
452,Gattaca,Drama/Sci-Fi/Thriller,Andrew Niccol,Ethan Hawke/Uma Thurman
453,(500) Days of Summer,Comedy/Drama/Romance,Marc Webb,Zooey Deschanel/Joseph Gordon-Levitt
454,I Saw the Devil,Action/Crime/Drama,Jee-woon Kim,Byung-hun Lee/Min-sik Choi
455,The Social Network,Biography/Drama,David Fincher,Jesse Eisenberg/Andrew Garfield
456,Run Lola Run,Crime/Drama/Thriller,Tom Tykwer,Franka Potente/Moritz Bleibtreu
457,From Here to Eternity,Drama/Romance/War,Fred Zinnemann,Burt Lancaster/Montgomery Clift
458,The Girl with the Dragon Tattoo,Crime/Drama/Mystery,David Fincher,Daniel Craig/Rooney Mara
459,Moonrise Kingdom,Adventure/Comedy/Drama,Wes Anderson,Jared Gilman/Kara Hayward
460,American Gangster,Biography/Crime/Drama,Ridley Scott,Denzel Washington/Russell Crowe
461,Misery,Crime/Drama/Thriller,Rob Reiner,James Caan/Kathy Bates
462,Mississippi Burning,Crime/Drama/History,Alan Parker,Gene Hackman/Willem Dafoe
463,Blue Velvet,Drama/Mystery/Thriller,David Lynch,Isabella Rossellini/Kyle MacLachlan
464,"O Brother, Where Art Thou?",Adventure/Comedy/Crime,Joel Coen,George Clooney/John Turturro
465,Repulsion,Drama/Horror/Thriller,Roman Polanski,Catherine Deneuve/Ian Hendry
466,The Boy in the Striped Pajamas,Drama/War,Mark Herman,Asa Butterfield/David Thewlis
467,Airplane!,Comedy,Jim Abrahams,Robert Hays/Julie Hagerty
468,The Last of the Mohicans,Action/Adventure/Drama,Michael Mann,Daniel Day-Lewis/Madeleine Stowe
469,Happiness,Comedy/Drama,Todd Solondz,Jane Adams/Jon Lovitz
470,Night on Earth,Comedy/Drama,Jim Jarmusch,Winona Ryder/Gena Rowlands
471,Dirty Harry,Action/Crime/Drama,Don Siegel,Clint Eastwood/Andrew Robinson
472,Empire of the Sun,Drama/History/War,Steven Spielberg,Christian Bale/John Malkovich
473,Finding Neverland,Biography/Drama/Family,Marc Forster,Johnny Depp/Kate Winslet
474,The Last Emperor,Biography/Drama/History,Bernardo Bertolucci,John Lone/Joan Chen
475,Atonement,Drama/Mystery/Romance,Joe Wright,Keira Knightley/James McAvoy
476,The Dirty Dozen (1967),Action/Adventure/Comedy,Robert Aldrich,Lee Marvin/Ernest Borgnine
477,Lost in Translation,Drama,Sofia Coppola,Bill Murray/Scarlett Johansson
478,X-Men: First Class (2011),Action/Adventure/Sci-Fi,Matthew Vaughn,James McAvoy/Michael Fassbender
479,The Experiment,Drama/Thriller,Oliver Hirschbiegel,Moritz Bleibtreu/Christian Berkel
480,Saving Mr. Banks,Biography/Comedy/Drama,John Lee Hancock,Emma Thompson/Tom Hanks
481,3:10 to Yuma,Adventure/Crime/Drama,James Mangold,Russell Crowe/Christian Bale
482,Breakfast at Tiffany's,Comedy/Drama/Romance,Blake Edwards,Audrey Hepburn/George Peppard
483,Kick-Ass,Action/Comedy,Matthew Vaughn,Aaron Taylor-Johnson/Nicolas Cage
484,October Sky,Biography/Drama/Family,Joe Johnston,Jake Gyllenhaal/Chris Cooper
485,The Longest Day,Action/Drama/History,Ken Annakin,John Wayne/Robert Ryan
486,My Name Is Khan,Adventure/Drama/Thriller,Karan Johar,Shah Rukh Khan/Kajol
487,Fantastic Mr. Fox,Animation/Adventure/Comedy,Wes Anderson,George Clooney/Meryl Streep
488,Apocalypto,Action/Adventure/Drama,Mel Gibson,Gerardo Taracena/Raoul Max Trujillo
489,Changeling,Crime/Drama/Mystery,Clint Eastwood,Angelina Jolie/Colm Feore
490,Being John Malkovich,Comedy/Drama/Fantasy,Spike Jonze,John Cusack/Cameron Diaz
491,Battle Royale,Adventure/Drama/Sci-Fi,Kinji Fukasaku,Tatsuya Fujiwara/Aki Maeda
