,Name,Genre,Director,Cast
492,Goldfinger,Action/Adventure/Thriller,Guy Hamilton,Sean Connery/Gert Fröbe
493,Ghostbusters,Action/Adventure/Comedy,Ivan Reitman,Bill Murray/Dan Aykroyd
494,Lucky Number Slevin,Crime/Drama/Mystery,Paul McGuigan,Josh Hartnett/Ben Kingsley
495,The Fugitive,Action/Adventure/Crime,Andrew Davis,Harrison Ford/Tommy Lee Jones
496,The Name of the Rose,Crime/Mystery/Thriller,Jean-Jacques Annaud,Sean Connery/Christian Slater
497,Blazing Saddles,Comedy/Western,Mel Brooks,Cleavon Little/Gene Wilder
498,The White Ribbon,Drama/Mystery,Michael Haneke,Christian Friedel/Ernst Jacobi
499,The Color Purple,Drama,Steven Spielberg,Danny Glover/Whoopi Goldberg
500,The Birds,Drama/Horror/Mystery,Alfred Hitchcock,Rod Taylor/Tippi Hedren
501,50/50,Comedy/Drama/Romance,Jonathan Levine,Joseph Gordon-Levitt/Seth Rogen
502,Kung Fu Hustle,Action/Comedy/Crime,Stephen Chow,Stephen Chow/Wah Yuen
503,300,Action/Drama/Fantasy,Zack Snyder,Gerard Butler/Lena Headey
504,Dark City,Action/Drama/Fantasy,Alex Proyas,Rufus Sewell/Kiefer Sutherland
505,Deliverance,Adventure/Drama/Mystery,John Boorman,Jon Voight/Burt Reynolds
506,Skyfall,Action/Adventure/Thriller,Sam Mendes,Daniel Craig/Javier Bardem
507,Donnie Brasco,Biography/Crime/Drama,Mike Newell,Al Pacino/Johnny Depp
508,Dead Man's Shoes,Crime/Drama/Thriller,Shane Meadows,Paddy Considine/Gary Stretch
509,The Goonies,Adventure/Comedy/Family,Richard Donner,Sean Astin/Josh Brolin
510,Sabrina,Comedy/Drama,Sydney Pollack,Harrison Ford/Julia Ormond
511,Serpico,Biography/Crime/Drama,Sidney Lumet,Al Pacino/John Randolph
512,Ray,Biography/Drama/Music,Taylor Hackford,Jamie Foxx/Regina King
513,Control,Crime/Sci-Fi/Thriller,Tim Hunter,Ray Liotta/Willem Dafoe
514,The Game,Drama/Mystery/Thriller,David Fincher,Michael Douglas/Deborah Kara Unger
515,What's Eating Gilbert Grape,Drama,Lasse Hallström,Johnny Depp/Leonardo DiCaprio
516,Back to the Future Part II,Adventure/Comedy/Sci-Fi,Robert Zemeckis,Michael J. Fox/Christopher Lloyd
517,Delicatessen,Comedy/Crime,Marc Caro,Marie-Laure Dougnac/Dominique Pinon
518,The Station Agent,Comedy/Drama,Tom McCarthy,Peter Dinklage/Patricia Clarkson
519,Boyz n the Hood,Crime/Drama,John Singleton,Cuba Gooding Jr./Laurence Fishburne
520,Waking Life,Animation/Drama/Fantasy,Richard Linklater,Ethan Hawke/Trevor Jack Brooks
521,Dead Man,Drama/Fantasy/Western,Jim Jarmusch,Johnny Depp/Gary Farmer
522,Stardust,Adventure/Family/Fantasy,Matthew Vaughn,Charlie Cox/Claire Danes
523,A Very Long Engagement,Drama/Mystery/Romance,Jean-Pierre Jeunet,Audrey Tautou/Gaspard Ulliel
524,Mysterious Skin,Drama,Gregg Araki,Brady Corbet/Joseph Gordon-Levitt
525,Love Me If You Dare,Comedy/Drama/Romance,Yann Samuell,Guillaume Canet/Marion Cotillard
526,21 Grams,Drama,Alejandro G. Iñárritu,Sean Penn/Benicio Del Toro
527,Rushmore,Comedy/Drama,Wes Anderson,Jason Schwartzman/Bill Murray
528,Adaptation.,Comedy/Drama,Spike Jonze,Nicolas Cage/Meryl Streep
529,As Good as It Gets,Comedy/Drama/Romance,James L. Brooks,Jack Nicholson/Helen Hunt
530,Kramer vs. Kramer,Drama,Robert Benton,Dustin Hoffman/Meryl Streep
531,Good Bye Lenin!,Drama/Romance,Wolfgang Becker,Daniel Brühl/Katrin Saß
532,The Machinist,Drama/Thriller,Brad Anderson,Christian Bale/Jennifer Jason Leigh
533,Mary Poppins,Comedy/Family/Fantasy,Robert Stevenson,Julie Andrews/Dick Van Dyke
534,Road to Perdition,Crime/Drama/Thriller,Sam Mendes,Tom Hanks/Tyler Hoechlin
535,Zombieland,Adventure/Comedy/Horror,Ruben Fleischer,Jesse Eisenberg/Emma Stone
536,Man on Fire,Action/Crime/Drama,Tony Scott,Denzel Washington/Christopher Walken
537,Show Me Love,Comedy/Drama/Romance,Lukas Moodysson,Alexandra Dahlström/Rebecka Liljeberg
538,Barton Fink,Comedy/Drama,Joel Coen,John Turturro/John Goodman
539,Sympathy for Mr. Vengeance,Crime/Drama/Thriller,Chan-wook Park,Kang-ho Song/Ha-kyun Shin
540,A Bronx Tale,Crime/Drama,Robert De Niro,Robert De Niro/Chazz Palminteri
541,The Sandlot,Comedy/Drama/Family,David M. Evans,Tom Guiry/Mike Vitar
542,Frost/Nixon (2008),Drama,Ron Howard,Frank Langella/Michael Sheen
543,The Bourne Supremacy,Action/Mystery/Thriller,Paul Greengrass,Matt Damon/Franka Potente
544,Ocean's Eleven,Crime/Thriller,Steven Soderbergh,George Clooney/Brad Pitt
545,Fear and Loathing in Las Vegas,Adventure/Comedy/Drama,Terry Gilliam,Johnny Depp/Benicio Del Toro
546,The King of Comedy,Comedy/Crime/Drama,Martin Scorsese,Robert De Niro/Jerry Lewis
547,The Last King of Scotland,Biography/Drama/History,Kevin Macdonald,James McAvoy/Forest Whitaker
548,25th Hour,Drama,Spike Lee,Edward Norton/Barry Pepper
549,William Shatner - Star Trek II: The Wrath of Khan,Action/Adventure/Sci-Fi,Nicholas Meyer,William Shatner/Leonard Nimoy
550,Harry Potter and the Prisoner of Azkaban,Adventure/Family/Fantasy,Alfonso Cuarón,Daniel Radcliffe/Emma Watson
551,Gone Baby Gone,Crime/Drama/Mystery,Ben Affleck,Morgan Freeman/Ed Harris
552,The Purple Rose of Cairo,Comedy/Fantasy/Romance,Woody Allen,Mia Farrow/Jeff Daniels
553,Short Cuts,Comedy/Drama,Robert Altman,Andie MacDowell/Julianne Moore
554,Les Misérables,Drama/Musical/Romance,Tom Hooper,Hugh Jackman/Russell Crowe
555,Forbidden Planet,Action/Adventure/Sci-Fi,Fred M. Wilcox,Walter Pidgeon/Anne Francis
556,The City of Lost Children,Fantasy/Sci-Fi,Marc Caro,Ron Perlman/Daniel Emilfork
557,Love Actually,Comedy/Drama/Romance,Richard Curtis,Hugh Grant/Martine McCutcheon
558,Match Point,Drama/Romance/Thriller,Woody Allen,Scarlett Johansson/Jonathan Rhys Meyers
559,Boy A,Drama,John Crowley,Andrew Garfield/Peter Mullan
560,Detachment,Drama,Tony Kaye,Adrien Brody/Christina Hendricks
561,Black Hawk Down,Drama/History/War,Ridley Scott,Josh Hartnett/Ewan McGregor
562,The Count Of Monte Cristo,Action/Adventure/Drama,Kevin Reynolds,Jim Caviezel/Guy Pearce
563,Remember The Titans,Biography/Drama/Sport,Boaz Yakin,Denzel Washington/Will Patton
564,The Producers,Comedy/Musical,Susan Stroman,Nathan Lane/Matthew Broderick
565,Awakenings,Biography/Drama,Penny Marshall,Robert De Niro/Robin Williams
566,The Last Samurai,Action/Drama/History,Edward Zwick,Tom Cruise/Ken Watanabe
567,Flipped,Comedy/Drama/Romance,Rob Reiner,Madeline Carroll/Callan McAuliffe
568,The Butterfly Effect,Sci-Fi/Thriller,Eric Bress,Ashton Kutcher/Amy Smart
569,Snow White and the Seven Dwarfs,Animation/Family/Fantasy,William Cottrell,Adriana Caselotti/Harry Stockwell
570,Sense and Sensibility,Drama/Romance,Ang Lee,Emma Thompson/Kate Winslet
571,Papurika,Animation/Adventure/Crime,Satoshi Kon,Megumi Hayashibara/Tôru Emori
572,Close Encounters of the Third Kind,Drama/Sci-Fi,Steven Spielberg,Richard Dreyfuss/François Truffaut
573,Enter the Dragon,Action/Crime/Drama,Robert Clouse,Bruce Lee/John Saxon
574,Ponyo,Animation/Adventure/Family,Hayao Miyazaki,Cate Blanchett/Matt Damon
575,Brokeback Mountain,Drama/Romance,Ang Lee,Jake Gyllenhaal/Heath Ledger
576,Blood Simple,Crime/Thriller,Joel Coen,John Getz/Frances McDormand
577,The Blind Side,Biography/Drama/Sport,John Lee Hancock,Quinton Aaron/Sandra Bullock
578,"Three Colors: White (1994, Krzysztof Kieslowski)",Comedy/Drama/Romance,Krzysztof Kieslowski,Zbigniew Zamachowski/Julie Delpy
579,The Visitor,Drama,Tom McCarthy,Richard Jenkins/Haaz Sleiman
580,The Warriors,Action/Thriller,Walter Hill,Michael Beck/James Remar
581,Grindhouse,Action/Horror/Thriller,Robert Rodriguez,Kurt Russell/Rose McGowan
582,Star Wars: Episode III - Revenge of the Sith,Action/Adventure/Fantasy,George Lucas,Hayden Christensen/Natalie Portman
583,Shine,Biography/Drama/Music,Scott Hicks,Geoffrey Rush/Armin Mueller-Stahl
584,True Grit,Adventure/Drama/Western,Ethan Coen,Jeff Bridges/Matt Damon
585,Malcolm X,Biography/Drama/History,Spike Lee,Denzel Washington/Angela Bassett
586,Saw,Horror/Mystery/Thriller,James Wan,Cary Elwes/Leigh Whannell
587,Fearless,Action/Biography/Drama,Ronny Yu,Jet Li/Li Sun
588,Billy Elliot,Drama/Music/Romance,Stephen Daldry,Jamie Bell/Julie Walters
589,This Is England,Crime/Drama,Shane Meadows,Thomas Turgoose/Stephen Graham
590,Lolita,Drama/Romance,Adrian Lyne,Jeremy Irons/Dominique Swain
591,Dangerous Liaisons,Drama/Romance,Stephen Frears,Glenn Close/John Malkovich
592,"Kiss Kiss, Bang Bang",Comedy/Crime/Mystery,Shane Black,Robert Downey Jr./Val Kilmer
593,La Vie en Rose,Biography/Drama/Music,Olivier Dahan,Marion Cotillard/Sylvie Testud
594,Where Eagles Dare,Action/Adventure/War,Brian G. Hutton,Richard Burton/Clint Eastwood
595,Eastern Promises,Crime/Mystery/Thriller,David Cronenberg,Naomi Watts/Viggo Mortensen
596,Whale Rider,Drama/Family,Niki Caro,Keisha Castle-Hughes/Rawiri Paratene
597,Dazed and Confused,Comedy,Richard Linklater,Jason London/Wiley Wiggins
598,Midnight in Paris,Comedy/Fantasy/Romance,Woody Allen,Owen Wilson/Rachel McAdams
599,Despicable Me,Animation/Adventure/Comedy,Pierre Coffin,Steve Carell/Jason Segel
600,Coraline,Animation/Family/Fantasy,Henry Selick,Dakota Fanning/Teri Hatcher
601,Philadelphia,Drama,Jonathan Demme,Tom Hanks/Denzel Washington
602,Moulin Rouge!,Drama/Musical/Romance,Baz Luhrmann,Nicole Kidman/Ewan McGregor
603,Training Day,Crime/Drama/Thriller,Antoine Fuqua,Denzel Washington/Ethan Hawke
604,American Hustle,Crime/Drama,David O. Russell,Christian Bale/Amy Adams
605,Primal Fear,Crime/Drama/Mystery,Gregory Hoblit,Richard Gere/Laura Linney
606,MASH,Comedy/Drama/War,Robert Altman,Donald Sutherland/Elliott Gould
607,Titanic,Drama/Romance,James Cameron,Leonardo DiCaprio/Kate Winslet
608,Lady Vengeance,Crime/Drama,Chan-wook Park,Yeong-ae Lee/Min-sik Choi
609,127 Hours,Adventure/Biography/Drama,Danny Boyle,James Franco/Amber Tamblyn
610,The Wicker Man,Horror/Mystery/Thriller,Neil LaBute,Nicolas Cage/Ellen Burstyn
611,Harry Potter and the Deathly Hallows: Part 1,Adventure/Family/Fantasy,David Yates,Daniel Radcliffe/Emma Watson
612,Cell 211,Action/Drama/Thriller,Daniel Monzón,Luis Tosar/Alberto Ammann
613,The Player (1992),Comedy/Crime/Drama,Robert Altman,Tim Robbins/Greta Scacchi
614,Milk,Biography/Drama/History,Gus Van Sant,Sean Penn/Josh Brolin
615,After Hours,Comedy/Crime/Drama,Martin Scorsese,Griffin Dunne/Rosanna Arquette
616,Stranger Than Fiction,Comedy/Drama/Fantasy,Marc Forster,Will Ferrell/Emma Thompson
617,The Secret World of Arrietty,Animation/Adventure/Family,Hiromasa Yonebayashi,Bridgit Mendler/Amy Poehler
618,The Big Blue,Adventure/Romance/Sport,Luc Besson,Jean-Marc Barr/Jean Reno
619,Blow-Up,Crime/Drama/Mystery,Michelangelo Antonioni,David Hemmings/Vanessa Redgrave
620,Traffic,Crime/Drama/Thriller,Steven Soderbergh,Michael Douglas/Benicio Del Toro
621,Cast Away,Adventure/Drama/Romance,Robert Zemeckis,Tom Hanks/Helen Hunt
622,United 93,Drama/History/Thriller,Paul Greengrass,David Alan Basche/Olivia Thirlby
623,End of Watch,Crime/Drama/Thriller,David Ayer,Jake Gyllenhaal/Michael Peña
624,Spellbound (1945),Film-Noir/Mystery/Romance,Alfred Hitchcock,Ingrid Bergman/Gregory Peck
625,Lost Highway,Mystery/Thriller,David Lynch,Bill Pullman/Patricia Arquette
626,Who Framed Roger Rabbit,Animation/Adventure/Comedy,Robert Zemeckis,Bob Hoskins/Christopher Lloyd
627,Thank You for Smoking,Comedy/Drama,Jason Reitman,Aaron Eckhart/Cameron Bright
628,The Muppet Christmas Carol,Comedy/Drama/Family,Brian Henson,Michael Caine/Dave Goelz
629,Minority Report,Action/Mystery/Sci-Fi,Steven Spielberg,Tom Cruise/Colin Farrell
630,Zodiac,Crime/Drama/History,David Fincher,Jake Gyllenhaal/Robert Downey Jr.
631,Y Tu Mamá También,Adventure/Comedy/Drama,Alfonso Cuarón,Maribel Verdú/Gael García Bernal
632,Inside Man,Crime/Drama/Mystery,Spike Lee,Denzel Washington/Clive Owen
633,Superbad,Comedy,Greg Mottola,Michael Cera/Jonah Hill
634,Midnight Express,Crime/Drama/Thriller,Alan Parker,Brad Davis/Irene Miracle
635,Dracula,Fantasy/Horror,Francis Ford Coppola,Gary Oldman/Winona Ryder
636,Garden State,Comedy/Drama/Romance,Zach Braff,Zach Braff/Peter Sarsgaard
637,The Flowers of War,Drama/History/Romance,Yimou Zhang,Christian Bale/Ni Ni
638,West Side Story,Crime/Drama/Musical,Jerome Robbins,Natalie Wood/George Chakiris
639,Munich,Drama/Thriller,Steven Spielberg,Eric Bana/Daniel Craig
640,The Legend of Drunken Master,Action/Comedy,Chia-Liang Liu,Jackie Chan/Ho-Sung Pak
641,National Lampoon's Animal House,Comedy,John Landis,John Belushi/Karen Allen
642,High Plains Drifter,Mystery/Western,Clint Eastwood,Clint Eastwood/Verna Bloom
643,28 Days Later,Drama/Horror/Sci-Fi,Danny Boyle,Cillian Murphy/Naomie Harris
644,Kelly's Heroes,Adventure/Comedy/War,Brian G. Hutton,Clint Eastwood/Telly Savalas
645,The Kite Runner,Drama,Marc Forster,Khalid Abdalla/Ahmad Khan Mahmoodzada
646,House of Sand and Fog,Drama,Vadim Perelman,Jennifer Connelly/Ben Kingsley
647,The Illusionist,Drama/Mystery/Romance,Neil Burger,Edward Norton/Jessica Biel
648,Seven Pounds,Drama/Romance,Gabriele Muccino,Will Smith/Rosario Dawson
649,The Last Temptation of Christ,Drama,Martin Scorsese,Willem Dafoe/Harvey Keitel
650,First Blood,Action/Adventure/Drama,Ted Kotcheff,Sylvester Stallone/Brian Dennehy
651,Lord of War,Crime/Drama/Thriller,Andrew Niccol,Nicolas Cage/Ethan Hawke
652,Watchmen - DieWächter,Action/Drama/Mystery,Zack Snyder,Jackie Earle Haley/Patrick Wilson
653,The Godfather Part III,Crime/Drama,Francis Ford Coppola,Al Pacino/Diane Keaton
654,When Harry Met Sally,Comedy/Drama/Romance,Rob Reiner,Billy Crystal/Meg Ryan
655,Following,Crime/Mystery/Thriller,Christopher Nolan,Jeremy Theobald/Alex Haw
656,Army of Darkness,Comedy/Fantasy/Horror,Sam Raimi,Bruce Campbell/Embeth Davidtz
657,The Hurt Locker,Drama/History/Thriller,Kathryn Bigelow,Jeremy Renner/Anthony Mackie
658,Little Children,Drama/Romance,Todd Field,Kate Winslet/Jennifer Connelly
659,The Fifth Element,Action/Adventure/Sci-Fi,Luc Besson,Bruce Willis/Milla Jovovich
660,The Crow,Action/Drama/Fantasy,Alex Proyas,Brandon Lee/Michael Wincott
661,Zatoichi,Action/Comedy/Crime,Takeshi Kitano,Takeshi Kitano/Tadanobu Asano
662,Kung Fu Panda,Animation/Action/Adventure,Alessandro Carloni,Jack Black/Bryan Cranston
663,The Others,Fantasy/Horror/Thriller,Alejandro Amenábar,Nicole Kidman/Christopher Eccleston
664,The Jungle Book,Adventure/Drama/Family,Jon Favreau,Neel Sethi/Bill Murray
665,Lethal Weapon,Action/Crime/Thriller,Richard Donner,Mel Gibson/Danny Glover
666,13 Assassins,Action/Adventure/Drama,Takashi Miike,Kôji Yakusho/Takayuki Yamada
667,The Skin I Live In,Crime/Drama/Thriller,Pedro Almodóvar,Antonio Banderas/Elena Anaya
668,The Man Who Wasn't There,Crime/Drama,Joel Coen,Billy Bob Thornton/Frances McDormand
669,A Fish Called Wanda,Comedy/Crime,Charles Crichton,John Cleese/Jamie Lee Curtis
670,Fried Green Tomatoes,Drama,Jon Avnet,Kathy Bates/Jessica Tandy
671,Blow,Biography/Crime/Drama,Ted Demme,Johnny Depp/Penélope Cruz
672,A Few Good Men,Drama/Thriller,Rob Reiner,Tom Cruise/Jack Nicholson
673,Dead Alive,Comedy/Fantasy/Horror,Peter Jackson,Timothy Balme/Diana Peñalver
674,Sherlock Holmes,Action/Adventure/Crime,Guy Ritchie,Robert Downey Jr./Jude Law
675,Volver,Comedy/Crime/Drama,Pedro Almodóvar,Penélope Cruz/Carmen Maura
676,The Counterfeiters,Crime/Drama/War,Stefan Ruzowitzky,Karl Markovics/August Diehl
677,Disconnect,Drama/Thriller,Henry Alex Rubin,Jason Bateman/Jonah Bobo
678,The Naked Gun: From the Files of Police Squad!,Comedy/Crime,David Zucker,Leslie Nielsen/Priscilla Presley
679,The Impossible,Drama/Thriller,J.A. Bayona,Naomi Watts/Ewan McGregor
680,I Am Sam,Drama,Jessie Nelson,Sean Penn/Michelle Pfeiffer
681,The Royal Tenenbaums,Comedy/Drama,Wes Anderson,Gene Hackman/Gwyneth Paltrow
682,The Hunt for Red October,Action/Adventure/Thriller,John McTiernan,Sean Connery/Alec Baldwin
683,Juno,Comedy/Drama,Jason Reitman,Ellen Page/Michael Cera
684,The Thin Red Line,Drama/War,Terrence Malick,Jim Caviezel/Sean Penn
685,Funny Games,Crime/Drama/Horror,Michael Haneke,Naomi Watts/Tim Roth
686,Sideways,Adventure/Comedy/Drama,Alexander Payne,Paul Giamatti/Thomas Haden Church
687,American Psycho,Crime/Drama,Mary Harron,Christian Bale/Justin Theroux
688,Hugo,Adventure/Drama/Family,Martin Scorsese,Asa Butterfield/Chloë Grace Moretz
689,"Lust, Caution (2007, Ang Lee)",Drama/Romance/Thriller,Ang Lee,Tony Chiu Wai Leung/Wei Tang
690,Cloud Atlas,Drama/Sci-Fi,Tom Tykwer,Tom Hanks/Halle Berry
691,Escape from Alcatraz,Biography/Crime/Drama,Don Siegel,Clint Eastwood/Patrick McGoohan
692,Hoosiers,Drama/Sport,David Anspaugh,Gene Hackman/Barbara Hershey
693,Mad Max 2: The Road Warrior,Action/Adventure/Sci-Fi,George Miller,Mel Gibson/Bruce Spence
694,Harry Potter and the Goblet of Fire,Adventure/Family/Fantasy,Mike Newell,Daniel Radcliffe/Emma Watson
695,The Guns of Navarone (1961),Action/Adventure/Drama,J. Lee Thompson,David Niven/Gregory Peck
696,Robin Hood (1973),Animation/Adventure/Comedy,Wolfgang Reitherman,Brian Bedford/Phil Harris
697,Equilibrium,Action/Drama/Sci-Fi,Kurt Wimmer,Christian Bale/Sean Bean
698,The Reader,Drama/Romance,Stephen Daldry,Kate Winslet/Ralph Fiennes
699,The Abyss,Adventure/Drama/Sci-Fi,James Cameron,Ed Harris/Mary Elizabeth Mastrantonio
700,Hunger,Biography/Drama,Steve McQueen,Stuart Graham/Laine Megaw
701,The Omen,Horror,Richard Donner,Gregory Peck/Lee Remick
702,Tucker and Dale vs Evil,Comedy/Horror,Eli Craig,Tyler Labine/Alan Tudyk
703,Falling Down,Crime/Drama/Thriller,Joel Schumacher,Michael Douglas/Robert Duvall
704,High Fidelity,Comedy/Drama/Music,Stephen Frears,John Cusack/Iben Hjejle
705,Field of Dreams (1989),Drama/Family/Fantasy,Phil Alden Robinson,Kevin Costner/James Earl Jones
706,The Raid: Redemption,Action/Crime/Thriller,Gareth Evans,Iko Uwais/Ananda George
707,Secondhand Lions,Comedy/Drama/Family,Tim McCanlies,Haley Joel Osment/Michael Caine
708,Ip Man 2: Legend of the Grandmaster,Action/Biography/Drama,Wilson Yip,Donnie Yen/Xiaoming Huang
709,Moneyball,Biography/Drama/Sport,Bennett Miller,Brad Pitt/Robin Wright
710,Leaving Las Vegas,Drama/Romance,Mike Figgis,Nicolas Cage/Elisabeth Shue
711,Dead Man Walking,Crime/Drama,Tim Robbins,Susan Sarandon/Sean Penn
712,Collateral,Crime/Drama/Thriller,Michael Mann,Tom Cruise/Jamie Foxx
713,The Evil Dead,Fantasy/Horror,Sam Raimi,Bruce Campbell/Ellen Sandweiss
714,A Single Man,Drama/Romance,Tom Ford,Colin Firth/Julianne Moore
715,An American Werewolf in London,Comedy/Fantasy/Horror,John Landis,David Naughton/Jenny Agutter
716,The Little Mermaid,Animation/Family/Fantasy,Ron Clements,Jodi Benson/Rene Auberjonois
717,Indiana Jones and the Temple of Doom,Action/Adventure,Steven Spielberg,Harrison Ford/Kate Capshaw
718,The Town,Crime/Drama/Thriller,Ben Affleck,Ben Affleck/Rebecca Hall
719,Of Mice and Men (1992 film),Drama,Gary Sinise,John Malkovich/Gary Sinise
720,Midnight Run,Action/Comedy/Crime,Martin Brest,Robert De Niro/Charles Grodin
721,Apollo 13 (1995),Adventure/Drama/History,Ron Howard,Tom Hanks/Bill Paxton
722,Despicable Me 2,Animation/Adventure/Comedy,Pierre Coffin,Steve Carell/Kristen Wiig
723,Enemy at the Gates,Drama/History/War,Jean-Jacques Annaud,Jude Law/Ed Harris
724,The Assassination of Jesse James by the Coward Robert Ford,Biography/Crime/Drama,Andrew Dominik,Brad Pitt/Casey Affleck
725,Die Hard: With a Vengeance,Action/Adventure/Thriller,John McTiernan,Bruce Willis/Jeremy Irons
726,Boys Don't Cry,Biography/Crime/Drama,Kimberly Peirce,Hilary Swank/Chloë Sevigny
727,The Great Debaters,Biography/Drama/Romance,Denzel Washington,Denzel Washington/Forest Whitaker
728,The Piano,Drama/Music/Romance,Jane Campion,Holly Hunter/Harvey Keitel
729,Interview with the Vampire,Drama/Fantasy/Horror,Neil Jordan,Brad Pitt/Tom Cruise
730,Ghost Dog: The Way of the Samurai,Action/Crime/Drama,Jim Jarmusch,Forest Whitaker/Henry Silva
731,"Planes, Trains and Automobiles",Comedy,John Hughes,Steve Martin/John Candy
732,The Conjuring,Horror/Mystery/Thriller,James Wan,Patrick Wilson/Vera Farmiga
733,Rise of the Planet of the Apes,Action/Drama/Sci-Fi,Rupert Wyatt,James Franco/Andy Serkis
734,Ice Age,Animation/Adventure/Comedy,Chris Wedge,Denis Leary/John Leguizamo
735,Batman,Action/Adventure,Tim Burton,Michael Keaton/Jack Nicholson
736,42,Biography/Drama/Sport,Brian Helgeland,Chadwick Boseman/T.R. Knight
737,House of Flying Daggers,Action/Adventure/Drama,Yimou Zhang,Ziyi Zhang/Takeshi Kaneshiro
738,Headhunters,Crime/Drama/Thriller,Morten Tyldum,Aksel Hennie/Synnøve Macody Lund
739,"Good Night, and Good Luck.",Biography/Drama/History,George Clooney,David Strathairn/George Clooney
