,Name,Genre,Director,Cast
740,Pinocchio,Animation/Family/Fantasy,Norman Ferguson,Dickie Jones/Christian Rub
741,The Natural,Drama/Sport,Barry Levinson,Robert Redford/Robert Duvall
742,Tell No One,Crime/Drama/Mystery,Guillaume Canet,François Cluzet/Marie-Josée Croze
743,The Wave,Action/Drama/Thriller,Roar Uthaug,Kristoffer Joner/Ane Dahl Torp
744,The Secret Life of Walter Mitty,Adventure/Comedy/Drama,Ben Stiller,Ben Stiller/Kristen Wiig
745,The Meaning of Life,Comedy/Fantasy/Musical,Terry Jones,John Cleese/Terry Gilliam
746,The Hours,Drama/Romance,Stephen Daldry,Meryl Streep/Nicole Kidman
747,Jacob's Ladder,Drama/Horror/Mystery,Adrian Lyne,Tim Robbins/Elizabeth Peña
748,Thor: The Dark World,Action/Adventure/Fantasy,Alan Taylor,Chris Hemsworth/Natalie Portman
749,Star Trek: First Contact,Action/Adventure/Drama,Jonathan Frakes,Patrick Stewart/Jonathan Frakes
750,Straw Dogs,Crime/Drama/Thriller,Sam Peckinpah,Dustin Hoffman/Susan George
751,August Rush,Drama/Music,Kirsten Sheridan,Freddie Highmore/Keri Russell
752,Elizabeth (1998),Biography/Drama/History,Shekhar Kapur,Cate Blanchett/Geoffrey Rush
753,Reign Over Me,Drama,Mike Binder,Adam Sandler/Don Cheadle
754,American Splendor,Biography/Comedy/Drama,Shari Springer Berman,Paul Giamatti/Shari Springer Berman
755,Life as a House,Drama,Irwin Winkler,Hayden Christensen/Kevin Kline
756,Green Street Hooligans (2005),Crime/Drama/Sport,Lexi Alexander,Elijah Wood/Charlie Hunnam
757,The Fisher King,Comedy/Drama/Fantasy,Terry Gilliam,Jeff Bridges/Robin Williams
758,The Wind That Shakes the Barley,Drama/War,Ken Loach,Cillian Murphy/Pádraic Delaney
759,A Simple Plan,Crime/Drama/Thriller,Sam Raimi,Bill Paxton/Billy Bob Thornton
760,Marathon Man,Crime/Thriller,John Schlesinger,Dustin Hoffman/Laurence Olivier
761,REC,Horror,Jaume Balagueró,Manuela Velasco/Ferran Terraza
762,Scott Pilgrim vs. the World,Action/Comedy/Fantasy,Edgar Wright,Michael Cera/Mary Elizabeth Winstead
763,Rudy,Biography/Drama/Sport,David Anspaugh,Sean Astin/Jon Favreau
764,Jackie Brown,Crime/Thriller,Quentin Tarantino,Pam Grier/Samuel L. Jackson
765,The Orphanage,Drama/Mystery/Thriller,J.A. Bayona,Belén Rueda/Fernando Cayo
766,American Graffiti,Comedy/Drama/Music,George Lucas,Richard Dreyfuss/Ron Howard
767,The Man Who Knew Too Much (1956),Drama/Thriller,Alfred Hitchcock,James Stewart/Doris Day
768,Chaplin,Biography/Comedy/Drama,Richard Attenborough,Robert Downey Jr./Geraldine Chaplin
769,Felon,Crime/Drama,Ric Roman Waugh,Stephen Dorff/Marisol Nichols
770,The Hurricane,Biography/Drama/Sport,Norman Jewison,Denzel Washington/Vicellous Shannon
771,The Ice Storm,Drama,Ang Lee,Kevin Kline/Joan Allen
772,Maria Full of Grace,Crime/Drama,Joshua Marston,Catalina Sandino Moreno/Guilied Lopez
773,The Painted Veil,Drama/Romance,John Curran,Naomi Watts/Edward Norton
774,Doubt,Drama/Mystery,John Patrick Shanley,Meryl Streep/Philip Seymour Hoffman
775,X2: X-Men United,Action/Adventure/Fantasy,Bryan Singer,Patrick Stewart/Hugh Jackman
776,Perfume: The Story of a Murderer,Crime/Drama/Fantasy,Tom Tykwer,Ben Whishaw/Dustin Hoffman
777,Quiz Show,Drama/History,Robert Redford,Ralph Fiennes/John Turturro
778,National Lampoon's Christmas Vacation,Comedy/Family,Jeremiah S. Chechik,Chevy Chase/Beverly D'Angelo
779,Gangs of New York (2002),Crime/Drama,Martin Scorsese,Leonardo DiCaprio/Cameron Diaz
780,Everything is Illuminated,Comedy/Drama,Liev Schreiber,Elijah Wood/Eugene Hutz
781,Sleepers,Crime/Drama/Thriller,Barry Levinson,Robert De Niro/Kevin Bacon
782,Looper,Action/Crime/Drama,Rian Johnson,Joseph Gordon-Levitt/Bruce Willis
783,Three Days of the Condor,Mystery/Thriller,Sydney Pollack,Robert Redford/Faye Dunaway
784,To Catch a Thief,Crime/Mystery/Romance,Alfred Hitchcock,Cary Grant/Grace Kelly
785,The Constant Gardener,Drama/Mystery/Romance,Fernando Meirelles,Ralph Fiennes/Rachel Weisz
786,Miracle,Biography/Drama/History,Gavin O'Connor,Kurt Russell/Patricia Clarkson
787,Rust and Bone,Drama/Romance,Jacques Audiard,Marion Cotillard/Matthias Schoenaerts
788,Pi,Drama/Mystery/Thriller,Darren Aronofsky,Sean Gullette/Mark Margolis
789,Sweeney Todd: The Demon Barber of Fleet Street,Drama/Horror/Musical,Tim Burton,Johnny Depp/Helena Bonham Carter
790,The Life of David Gale,Crime/Drama/Thriller,Alan Parker,Kevin Spacey/Kate Winslet
791,Pleasantville,Comedy/Drama/Fantasy,Gary Ross,Tobey Maguire/Jeff Daniels
792,Best in Show,Comedy,Christopher Guest,Fred Willard/Eugene Levy
793,RoboCop,Action/Crime/Sci-Fi,José Padilha,Joel Kinnaman/Gary Oldman
794,Heavenly Creatures,Biography/Crime/Drama,Peter Jackson,Melanie Lynskey/Kate Winslet
795,A Nightmare on Elm Street,Horror,Wes Craven,Heather Langenkamp/Johnny Depp
796,Menace II Society,Crime/Drama/Thriller,Albert Hughes,Tyrin Turner/Larenz Tate
797,Sherlock Holmes: A Game of Shadows,Action/Adventure/Crime,Guy Ritchie,Robert Downey Jr./Jude Law
798,We Need to Talk About Kevin,Crime/Drama/Mystery,Lynne Ramsay,Tilda Swinton/John C. Reilly
799,Malèna,Comedy/Drama/Romance,Giuseppe Tornatore,Monica Bellucci/Giuseppe Sulfaro
800,The Fly,Drama/Horror/Sci-Fi,David Cronenberg,Jeff Goldblum/Geena Davis
801,A History of Violence,Crime/Drama/Thriller,David Cronenberg,Viggo Mortensen/Maria Bello
802,The Texas Chain Saw Massacre,Horror,Marcus Nispel,Jessica Biel/Jonathan Tucker
803,Mud,Drama,Jeff Nichols,Matthew McConaughey/Tye Sheridan
804,Buffalo '66,Comedy/Crime/Drama,Vincent Gallo,Vincent Gallo/Christina Ricci
805,The Devil's Backbone,Drama/Fantasy/Horror,Guillermo del Toro,Marisa Paredes/Eduardo Noriega
806,Open Range,Drama/Romance/Western,Kevin Costner,Kevin Costner/Robert Duvall
807,The Bridges Of Madison County,Drama/Romance,Clint Eastwood,Clint Eastwood/Meryl Streep
808,Ghost World,Comedy/Drama,Terry Zwigoff,Steve Buscemi/Thora Birch
809,The Three Burials of Melquiades Estrada,Adventure/Crime/Drama,Tommy Lee Jones,Tommy Lee Jones/Barry Pepper
810,Blue Jasmine,Drama,Woody Allen,Cate Blanchett/Alec Baldwin
811,In the Loop,Comedy,Armando Iannucci,Tom Hollander/Peter Capaldi
812,Freedom Writers,Biography/Crime/Drama,Richard LaGravenese,Hilary Swank/Imelda Staunton
813,The Proposition,Crime/Drama/Western,John Hillcoat,Ray Winstone/Guy Pearce
814,Brick,Action/Crime/Drama,Rian Johnson,Joseph Gordon-Levitt/Lukas Haas
815,"The Adventures of Priscilla, Queen of the Desert",Comedy/Music,Stephan Elliott,Hugo Weaving/Guy Pearce
816,Up in the Air,Drama/Romance,Jason Reitman,George Clooney/Vera Farmiga
817,Clerks II,Comedy,Kevin Smith,Brian O'Halloran/Jeff Anderson
818,From Russia with Love (Terence Young),Action/Adventure/Thriller,Terence Young,Sean Connery/Robert Shaw
819,In the Bedroom,Crime/Drama,Todd Field,Tom Wilkinson/Sissy Spacek
820,A Perfect World,Crime/Drama/Thriller,Clint Eastwood,Kevin Costner/Clint Eastwood
821,Witness,Crime/Drama/Romance,Peter Weir,Harrison Ford/Kelly McGillis
822,Babel,Drama,Alejandro G. Iñárritu,Brad Pitt/Cate Blanchett
823,Transamerica,Adventure/Comedy/Drama,Duncan Tucker,Felicity Huffman/Kevin Zegers
824,The Aviator (2004),Biography/Drama,Martin Scorsese,Leonardo DiCaprio/Cate Blanchett
825,Lincoln,Biography/Drama/History,Steven Spielberg,Daniel Day-Lewis/Sally Field
826,The Mission,Adventure/Drama/History,Roland Joffé,Robert De Niro/Jeremy Irons
827,Biutiful,Drama/Romance,Alejandro G. Iñárritu,Javier Bardem/Maricel Álvarez
828,Source Code,Mystery/Sci-Fi/Thriller,Duncan Jones,Jake Gyllenhaal/Michelle Monaghan
829,Total Recall,Action/Adventure/Mystery,Len Wiseman,Colin Farrell/Bokeem Woodbine
830,Say Anything...,Comedy/Drama/Romance,Cameron Crowe,John Cusack/Ione Skye
831,Notes on a Scandal,Crime/Drama/Romance,Richard Eyre,Cate Blanchett/Judi Dench
832,My Cousin Vinny,Comedy,Jonathan Lynn,Joe Pesci/Marisa Tomei
833,2046,Drama/Romance/Sci-Fi,Kar-Wai Wong,Tony Chiu Wai Leung/Ziyi Zhang
834,Across the Universe,Drama/Fantasy/Musical,Julie Taymor,Evan Rachel Wood/Jim Sturgess
835,Legends of the Fall,Drama/Romance/War,Edward Zwick,Brad Pitt/Anthony Hopkins
836,Monsters University,Animation/Adventure/Comedy,Dan Scanlon,Billy Crystal/John Goodman
837,Bullitt,Action/Crime/Mystery,Peter Yates,Steve McQueen/Jacqueline Bisset
838,Running Scared,Action/Crime/Drama,Wayne Kramer,Paul Walker/Cameron Bright
839,Mean Streets,Crime/Drama/Thriller,Martin Scorsese,Robert De Niro/Harvey Keitel
840,Suspiria,Horror/Mystery,Dario Argento,Jessica Harper/Stefania Casini
841,"Crazy, Stupid, Love",Comedy/Drama/Romance,Glenn Ficarra,Steve Carell/Ryan Gosling
842,The Devil's Advocate,Drama/Mystery/Thriller,Taylor Hackford,Keanu Reeves/Al Pacino
843,"Bram Stoker's Dracula (1992, Francis Coppola)",Fantasy/Horror,Francis Ford Coppola,Gary Oldman/Winona Ryder
844,Man on the Moon,Biography/Comedy/Drama,Milos Forman,Jim Carrey/Danny DeVito
845,The Way Way Back,Comedy/Drama,Nat Faxon,Steve Carell/Toni Collette
846,Raising Arizona,Comedy/Crime,Joel Coen,Nicolas Cage/Holly Hunter
847,Much Ado About Nothing,Comedy/Drama/Romance,Joss Whedon,Alexis Denisof/Amy Acker
848,Swingers,Comedy/Drama,Doug Liman,Vince Vaughn/Heather Graham
849,Sleepy Hollow,Fantasy/Horror/Mystery,Tim Burton,Johnny Depp/Christina Ricci
850,Take Shelter,Drama/Thriller,Jeff Nichols,Michael Shannon/Jessica Chastain
851,Bound,Crime/Romance/Thriller,Lana Wachowski,Jennifer Tilly/Gina Gershon
852,Bad Education,Comedy,Elliot Hegarty,Jack Whitehall/Charlie Wernham
853,"Excalibur (1981, John Boorman)",Adventure/Drama/Fantasy,John Boorman,Nigel Terry/Helen Mirren
854,Zero Dark Thirty,Drama/History/Thriller,Kathryn Bigelow,Jessica Chastain/Joel Edgerton
855,Far from Heaven,Drama/Romance,Todd Haynes,Julianne Moore/Dennis Quaid
856,Trading Places,Comedy,John Landis,Eddie Murphy/Dan Aykroyd
857,Labyrinth,Adventure/Family/Fantasy,Jim Henson,David Bowie/Jennifer Connelly
858,The Bucket List,Adventure/Comedy/Drama,Rob Reiner,Jack Nicholson/Morgan Freeman
859,Les Misérables (1998 film),Crime/Drama/History,Bille August,Liam Neeson/Geoffrey Rush
860,Alice in Wonderland (1951),Animation/Adventure/Family,Clyde Geronimi,Kathryn Beaumont/Ed Wynn
861,La Femme Nikita,Action/Thriller,Luc Besson,Anne Parillaud/Marc Duret
862,Mulan,Animation/Adventure/Family,Tony Bancroft,Ming-Na Wen/Eddie Murphy
863,Harry Potter and the Half-Blood Prince,Adventure/Family/Fantasy,David Yates,Daniel Radcliffe/Emma Watson
864,Terms of Endearment,Comedy/Drama,James L. Brooks,Shirley MacLaine/Debra Winger
865,The NeverEnding Story,Adventure/Drama/Family,Wolfgang Petersen,Noah Hathaway/Barret Oliver
866,Driving Miss Daisy,Drama,Bruce Beresford,Morgan Freeman/Jessica Tandy
867,Blue Valentine,Drama/Romance,Derek Cianfrance,Ryan Gosling/Michelle Williams
868,Dirty Pretty Things,Crime/Drama/Thriller,Stephen Frears,Chiwetel Ejiofor/Audrey Tautou
869,Beetlejuice,Comedy/Fantasy,Tim Burton,Alec Baldwin/Geena Davis
870,Pirate Radio,Comedy/Drama/Music,Richard Curtis,Philip Seymour Hoffman/Bill Nighy
871,True Grit,Adventure/Drama/Western,Ethan Coen,Jeff Bridges/Matt Damon
872,A Bridge Too Far,Drama/History/War,Richard Attenborough,Sean Connery/Ryan O'Neal
873,Eraserhead,Fantasy/Horror,David Lynch,Jack Nance/Charlotte Stewart
874,Wonder Boys,Comedy/Drama,Curtis Hanson,Michael Douglas/Tobey Maguire
875,Arizona Dream,Comedy/Drama/Fantasy,Emir Kusturica,Johnny Depp/Jerry Lewis
876,The Queen,Adventure/Comedy/Drama,Vikas Bahl,Kangana Ranaut/Rajkummar Rao
877,Capote (2005),Biography/Crime/Drama,Bennett Miller,Philip Seymour Hoffman/Clifton Collins Jr.
878,Chasing Amy,Comedy/Drama/Romance,Kevin Smith,Ben Affleck/Joey Lauren Adams
879,The English Patient,Drama/Romance/War,Anthony Minghella,Ralph Fiennes/Juliette Binoche
880,Precious,Drama,Lee Daniels,Gabourey Sidibe/Mo'Nique
881,Harry Potter and the Order of the Phoenix,Adventure/Family/Fantasy,David Yates,Daniel Radcliffe/Emma Watson
882,Deconstructing Harry (1997),Comedy,Woody Allen,Woody Allen/Judy Davis
883,Dawn of the Dead 2004,Action/Horror/Thriller,Zack Snyder,Sarah Polley/Ving Rhames
884,The Squid and the Whale,Comedy/Drama,Noah Baumbach,Owen Kline/Jeff Daniels
885,Vacation,Adventure/Comedy,John Francis Daley,Ed Helms/Christina Applegate
886,X-Men,Action/Adventure/Sci-Fi,Bryan Singer,Patrick Stewart/Hugh Jackman
887,My Sister's Keeper,Drama,Nick Cassavetes,Cameron Diaz/Abigail Breslin
888,Final Fantasy VII: Advent Children,Animation/Action/Adventure,Tetsuya Nomura,Takahiro Sakurai/Ayumi Itô
889,Harry Potter and the Sorcerer's Stone,Adventure/Family/Fantasy,Chris Columbus,Daniel Radcliffe/Rupert Grint
890,Red Cliff,Action/Adventure/Drama,John Woo,Tony Chiu Wai Leung/Takeshi Kaneshiro
891,Bambi,Animation/Drama/Family,James Algar,Hardie Albright/Stan Alexander
892,The Cider House Rules (1999),Drama/Romance,Lasse Hallström,Tobey Maguire/Charlize Theron
893,Poltergeist,Fantasy/Horror,Tobe Hooper,JoBeth Williams/Heather O'Rourke
894,Wristcutters: A Love Story,Comedy/Drama/Fantasy,Goran Dukic,Patrick Fugit/Shea Whigham
895,Spider-Man 2,Action/Adventure,Sam Raimi,Tobey Maguire/Kirsten Dunst
896,Mr. Brooks,Crime/Drama/Thriller,Bruce A. Evans,Kevin Costner/Demi Moore
897,Corpse Bride,Animation/Drama/Family,Tim Burton,Johnny Depp/Helena Bonham Carter
898,The Rock (1996),Action/Adventure/Thriller,Michael Bay,Sean Connery/Nicolas Cage
899,Iron Man 3,Action/Adventure/Sci-Fi,Shane Black,Robert Downey Jr./Guy Pearce
900,Death at a Funeral,Comedy,Frank Oz,Matthew Macfadyen/Peter Dinklage
901,Don't Look Now,Drama/Horror/Thriller,Nicolas Roeg,Julie Christie/Donald Sutherland
902,Tootsie,Comedy/Drama/Romance,Sydney Pollack,Dustin Hoffman/Jessica Lange
903,Master and Commander: The Far Side of the World (2003),Action/Adventure/Drama,Peter Weir,Russell Crowe/Paul Bettany
904,Frida,Biography/Drama/Romance,Julie Taymor,Salma Hayek/Alfred Molina
905,Layer Cake,Crime/Drama/Thriller,Matthew Vaughn,Daniel Craig/Sienna Miller
906,Lady and the Tramp,Animation/Adventure/Comedy,Clyde Geronimi,Barbara Luddy/Larry Roberts
907,The Place Beyond the Pines,Crime/Drama/Thriller,Derek Cianfrance,Ryan Gosling/Bradley Cooper
908,Cube,Mystery/Sci-Fi/Thriller,Vincenzo Natali,Nicole de Boer/Maurice Dean Wint
909,Shallow Grave,Crime/Thriller,Danny Boyle,Kerry Fox/Christopher Eccleston
910,Irreversible,Crime/Drama/Mystery,Gaspar Noé,Monica Bellucci/Vincent Cassel
911,The Adventures of Tintin: The Secret of the Unicorn (2011),Animation/Action/Adventure,Steven Spielberg,Jamie Bell/Andy Serkis
912,Limitless,Mystery/Sci-Fi/Thriller,Neil Burger,Bradley Cooper/Anna Friel
913,Lars and the Real Girl,Comedy/Drama/Romance,Craig Gillespie,Ryan Gosling/Emily Mortimer
914,Wall Street,Crime/Drama,Oliver Stone,Charlie Sheen/Michael Douglas
915,Rounders,Crime/Drama,John Dahl,Matt Damon/Edward Norton
916,Rescue Dawn,Adventure/Biography/Drama,Werner Herzog,Christian Bale/Steve Zahn
917,Carrie,Drama/Fantasy/Horror,Kimberly Peirce,Chloë Grace Moretz/Julianne Moore
918,Heathers,Comedy/Crime/Drama,Michael Lehmann,Winona Ryder/Christian Slater
919,Easy Rider,Adventure/Drama,Dennis Hopper,Peter Fonda/Dennis Hopper
920,The Animatrix,Animation/Action/Adventure,Peter Chung,Clayton Watson/Akio Ôtsuka
921,Me and You and Everyone We Know,Comedy/Drama,Miranda July,John Hawkes/Miranda July
922,The Next Three Days,Crime/Drama/Romance,Paul Haggis,Russell Crowe/Elizabeth Banks
923,Law Abiding Citizen,Crime/Drama/Thriller,F. Gary Gray,Gerard Butler/Jamie Foxx
924,Black Dynamite,Action/Comedy,Scott Sanders,Arsenio Hall/Tommy Davidson
925,The Descendants,Comedy/Drama,Alexander Payne,George Clooney/Shailene Woodley
926,The Piano Teacher,Drama/Music/Romance,Michael Haneke,Isabelle Huppert/Annie Girardot
927,Home Alone,Comedy/Family,Chris Columbus,Macaulay Culkin/Joe Pesci
928,Jane Eyre,Drama/Romance,Cary Joji Fukunaga,Mia Wasikowska/Michael Fassbender
929,"Paris, je t'aime",Comedy/Drama/Romance,Olivier Assayas,Juliette Binoche/Leonor Watling
930,The Fountain,Drama/Sci-Fi,Darren Aronofsky,Hugh Jackman/Rachel Weisz
931,Quills,Biography/Drama,Philip Kaufman,Geoffrey Rush/Kate Winslet
932,Caddyshack,Comedy/Sport,Harold Ramis,Chevy Chase/Rodney Dangerfield
933,The Rocky Horror Picture Show,Comedy/Horror/Musical,Kenny Ortega,Reeve Carney/Tim Curry
934,Dogma,Adventure/Comedy/Drama,Kevin Smith,Ben Affleck/Matt Damon
935,Revolutionary Road,Drama/Romance,Sam Mendes,Leonardo DiCaprio/Kate Winslet
936,The Science of Sleep,Comedy/Drama/Fantasy,Michel Gondry,Gael García Bernal/Charlotte Gainsbourg
937,Invasion of the Body Snatchers,Horror/Sci-Fi,Philip Kaufman,Donald Sutherland/Brooke Adams
938,Back to the Future Part III,Action/Adventure/Comedy,Robert Zemeckis,Michael J. Fox/Christopher Lloyd
939,Angel Heart,Horror/Mystery/Thriller,Alan Parker,Mickey Rourke/Robert De Niro
940,Mission: Impossible – Ghost Protocol,Action/Adventure/Thriller,Brad Bird,Tom Cruise/Jeremy Renner
941,Contact,Drama/Mystery/Sci-Fi,Robert Zemeckis,Jodie Foster/Matthew McConaughey
942,Sleeping Beauty,Drama/Romance,Julia Leigh,Emily Browning/Rachael Blake
943,Invictus,Biography/Drama/History,Clint Eastwood,Morgan Freeman/Matt Damon
944,Peter Pan,Adventure/Family/Fantasy,P.J. Hogan,Jeremy Sumpter/Jason Isaacs
945,The Hudsucker Proxy,Comedy/Fantasy,Joel Coen,Tim Robbins/Paul Newman
946,Seabiscuit,Drama/History/Sport,Gary Ross,Tobey Maguire/Jeff Bridges
947,Kung Fu Panda 2,Animation/Action/Adventure,Jennifer Yuh Nelson,Jack Black/Angelina Jolie
948,Frailty,Crime/Drama/Thriller,Bill Paxton,Bill Paxton/Matthew McConaughey
949,Superman,Action/Adventure/Drama,Richard Donner,Christopher Reeve/Margot Kidder
950,K-PAX,Drama/Mystery/Sci-Fi,Iain Softley,Kevin Spacey/Jeff Bridges
951,"Synecdoche, New York",Comedy/Drama,Charlie Kaufman,Philip Seymour Hoffman/Samantha Morton
952,The Way Back,Adventure/Biography/Drama,Peter Weir,Jim Sturgess/Ed Harris
953,Punch-Drunk Love (2002),Comedy/Drama/Romance,Paul Thomas Anderson,Adam Sandler/Emily Watson
954,A Time to Kill,Crime/Drama/Thriller,Joel Schumacher,Matthew McConaughey/Sandra Bullock
955,Closer,Drama/Romance,Mike Nichols,Natalie Portman/Jude Law
956,Ring,Horror/Mystery,Gore Verbinski,Naomi Watts/Martin Henderson
957,Borat: Cultural Learnings of America for Make Benefit Glorious Nation...,Comedy,Larry Charles,Sacha Baron Cohen/Ken Davitian
958,Crazy Heart,Drama/Music/Romance,Scott Cooper,Jeff Bridges/Maggie Gyllenhaal
959,Frequency,Crime/Drama/Mystery,Gregory Hoblit,Dennis Quaid/Jim Caviezel
960,Sleeper (1973),Comedy/Sci-Fi,Woody Allen,Woody Allen/Diane Keaton
961,The Lincoln Lawyer,Crime/Drama/Thriller,Brad Furman,Matthew McConaughey/Marisa Tomei
962,Michael Clayton,Crime/Drama/Thriller,Tony Gilroy,George Clooney/Tilda Swinton
963,Matchstick Men,Crime/Drama/Thriller,Ridley Scott,Nicolas Cage/Alison Lohman
964,RockNRolla,Action/Crime/Thriller,Guy Ritchie,Gerard Butler/Tom Wilkinson
965,The Crying Game,Crime/Drama/Romance,Neil Jordan,Stephen Rea/Jaye Davidson
966,An Education,Drama,Lone Scherfig,Carey Mulligan/Peter Sarsgaard
967,The Emperor's New Groove,Animation/Adventure/Comedy,Mark Dindal,David Spade/John Goodman
968,Beasts of the Southern Wild,Drama/Fantasy,Benh Zeitlin,Quvenzhané Wallis/Dwight Henry
969,Videodrome,Horror/Mystery/Sci-Fi,David Cronenberg,James Woods/Debbie Harry
970,The Talented Mr. Ripley,Crime/Drama/Thriller,Anthony Minghella,Matt Damon/Gwyneth Paltrow
971,Dumbo,Animation/Drama/Family,Samuel Armstrong,Sterling Holloway/Edward Brophy
972,Flight,Drama/Thriller,Robert Zemeckis,Denzel Washington/Nadine Velazquez
973,Murder on the Orient Express (1974 film),Crime/Drama/Mystery,Sidney Lumet,Albert Finney/Lauren Bacall
974,Animal Kingdom,Crime/Drama/Thriller,David Michôd,James Frecheville/Guy Pearce
975,Megamind,Animation/Action/Comedy,Tom McGrath,Will Ferrell/Jonah Hill
976,Fish Tank,Drama,Andrea Arnold,Katie Jarvis/Michael Fassbender
977,Gosford Park,Comedy/Drama/Mystery,Robert Altman,Maggie Smith/Ryan Phillippe
978,Cinderella,Drama/Family/Fantasy,Kenneth Branagh,Lily James/Cate Blanchett
979,Cape Fear,Crime/Thriller,Martin Scorsese,Robert De Niro/Nick Nolte
980,Chocolat,Drama/Romance,Lasse Hallström,Juliette Binoche/Judi Dench
981,Beverly Hills Cop,Action/Comedy/Crime,Martin Brest,Eddie Murphy/Judge Reinhold
982,Sunshine,Adventure/Sci-Fi/Thriller,Danny Boyle,Cillian Murphy/Rose Byrne
983,Monster,Biography/Crime/Drama,Patty Jenkins,Charlize Theron/Christina Ricci
984,Rango,Animation/Adventure/Comedy,Gore Verbinski,Johnny Depp/Isla Fisher
985,Dr. No,Action/Adventure/Thriller,Terence Young,Sean Connery/Ursula Andress
