,Name,Genre,Director,Cast,Image,Trailer
0,Doctor Strange (2016),Action/Adventure/Fantasy/Sci-Fi,Scott Derrickson,Benedict Cumberbatch/Chiwetel Ejiofor,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjM2ODA4MTM0M15BMl5BanBnXkFtZTgwNzE5OTYxMDI@._V1_UY209_CR1,0,140,209_AL_.jpg",http://www.imdb.com/video/imdb/vi1822209561?ref_=cs_ov_vi
1,Trolls (2016),Animation/Adventure/Comedy/Family/Fantasy/Musical,Walt Dohrn,Anna Kendrick/Justin Timberlake,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTkxNDc3OTcxMV5BMl5BanBnXkFtZTgwODk2NjAzOTE@._V1_UY209_CR0,0,140,209_AL_.jpg",http://www.imdb.com/video/imdb/vi2259334681?ref_=cs_ov_vi
2,Hacksaw Ridge (2016),Biography/Drama/Romance/War,Mel Gibson,Andrew Garfield/Sam Worthington,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjQ1NjM3MTUxNV5BMl5BanBnXkFtZTgwMDc5MTY5OTE@._V1_UX140_CR0,0,140,209_AL_.jpg",http://www.imdb.com/video/imdb/vi2608248601?ref_=cs_ov_vi
3,Loving (2016),Biography/Drama,Jeff Nichols,Ruth Negga/Joel Edgerton,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjE4NTI3NjIzOF5BMl5BanBnXkFtZTgwNjI0NTI5ODE@._V1_UY209_CR0,0,140,209_AL_.jpg",http://www.imdb.com/video/imdb/vi501069593?ref_=cs_ov_vi
4,The Eagle Huntress (2016),Documentary/Adventure/Family/Sport,Otto Bell,Aisholpan Nurgaiv/Daisy Ridley,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjAxNDgwNDYzMl5BMl5BanBnXkFtZTgwNTQ3NDc3OTE@._V1_UY209_CR0,0,140,209_AL_.jpg",http://www.imdb.com/video/imdb/vi1515960089?ref_=cs_ov_vi
5,Peter and the Farm (2016),Documentary,Tony Stone,Peter Dunning,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTc0ODE2ODU4OF5BMl5BanBnXkFtZTgwMTAxMjU5OTE@._V1_UY209_CR0,0,140,209_AL_.jpg",http://www.imdb.com/video/imdb/vi1420080665?ref_=cs_ov_vi
6,Billy Lynn's Long Halftime Walk (2016),Drama/War,Ang Lee,Kristen Stewart/Vin Diesel,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTY1NDI1Nzg4OF5BMl5BanBnXkFtZTgwNjYxOTg4ODE@._V1_UX140_CR0,0,140,209_AL_.jpg",http://www.imdb.com/video/imdb/vi1845278233?ref_=cs_ov_vi
7,Almost Christmas (2016),Comedy/Drama,David E. Talbert,Gabrielle Union/Jessie T. Usher,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjM1MTkwNTQ1Ml5BMl5BanBnXkFtZTgwNTc5ODgxOTE@._V1_UX140_CR0,0,140,209_AL_.jpg",http://www.imdb.com/video/imdb/vi1010938905?ref_=cs_ov_vi
8,Arrival (2016),Drama/Mystery/Sci-Fi/Thriller,Denis Villeneuve,Amy Adams/Jeremy Renner,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTExMzU0ODcxNDheQTJeQWpwZ15BbWU4MDE1OTI4MzAy._V1_UX140_CR0,0,140,209_AL_.jpg",http://www.imdb.com/video/imdb/vi2901718553?ref_=cs_ov_vi
9,Shut In (2016),Drama/Thriller,Farren Blackburn,Naomi Watts/Charlie Heaton,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjM3MTAyMTE2MV5BMl5BanBnXkFtZTgwMzY5MzM0MDI@._V1_UY209_CR0,0,140,209_AL_.jpg",http://www.imdb.com/video/imdb/vi3317347865?ref_=cs_ov_vi
10,Elle (2016),Drama/Thriller,Paul Verhoeven,Isabelle Huppert/Laurent Lafitte,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTc5NDI5MzA1OF5BMl5BanBnXkFtZTgwMTQzNTQwMDI@._V1_UY209_CR1,0,140,209_AL_.jpg",http://www.imdb.com/video/imdb/vi3770398233?ref_=cs_ov_vi
11,The Love Witch (2016),Comedy/Horror,Anna Biller,Samantha Robinson/Jeffrey Vincent Parise,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjA5NDEyMjQwNV5BMl5BanBnXkFtZTgwNDQ1MjMwMDI@._V1_UY209_CR0,0,140,209_AL_.jpg",http://www.imdb.com/video/imdb/vi814593817?ref_=cs_ov_vi
12,Fantastic Beasts and Where to Find Them (2016),Adventure/Family/Fantasy,David Yates,Eddie Redmayne/Ezra Miller,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjMxOTM1OTI4MV5BMl5BanBnXkFtZTgwODE5OTYxMDI@._V1_UY209_CR0,0,140,209_AL_.jpg",http://www.imdb.com/video/imdb/vi1553839641?ref_=cs_ov_vi
13,The Edge of Seventeen (2016),Comedy/Drama,Kelly Fremon Craig,Hailee Steinfeld/Haley Lu Richardson,"https://images-na.ssl-images-amazon.com/images/M/MV5BODE2NjE4NjYyMV5BMl5BanBnXkFtZTgwNzk3MjQ0OTE@._V1_UY209_CR0,0,140,209_AL_.jpg",http://www.imdb.com/video/imdb/vi1947186969?ref_=cs_ov_vi
14,Bleed for This (2016),Biography/Drama/Sport,Ben Younger,Miles Teller/Katey Sagal,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjAwNzgyNTUxMF5BMl5BanBnXkFtZTgwNzc0ODc1OTE@._V1_UX140_CR0,0,140,209_AL_.jpg",http://www.imdb.com/video/imdb/vi1401337369?ref_=cs_ov_vi
15,Manchester by the Sea (2016),Drama,Kenneth Lonergan,Casey Affleck/Michelle Williams,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTYxMjk0NDg4Ml5BMl5BanBnXkFtZTgwODcyNjA5OTE@._V1_UY209_CR0,0,140,209_AL_.jpg",http://www.imdb.com/video/imdb/vi967947801?ref_=cs_ov_vi
16,Nocturnal Animals (2016),Drama/Thriller,Tom Ford,Amy Adams/Jake Gyllenhaal,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTYwMzMwMzgxNl5BMl5BanBnXkFtZTgwMTA0MTUzMDI@._V1_UY209_CR0,0,140,209_AL_.jpg",http://www.imdb.com/video/imdb/vi3656758809?ref_=cs_ov_vi
17,The Eyes of My Mother (2016),Drama/Horror,Nicolas Pesce,Diana Agostini/Olivia Bond,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTcyMDkyMDA4N15BMl5BanBnXkFtZTgwMjE5MDExMDI@._V1_UY209_CR0,0,140,209_AL_.jpg",http://www.imdb.com/video/imdb/vi838841881?ref_=cs_ov_vi
18,A Street Cat Named Bob (2016),Comedy/Drama/Family,Roger Spottiswoode,Bob the Cat/Luke Treadaway,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTY5MTI1MzE5Nl5BMl5BanBnXkFtZTgwMjQzNjEzOTE@._V1_UY209_CR0,0,140,209_AL_.jpg",http://www.imdb.com/video/imdb/vi3765155609?ref_=cs_ov_vi
19,Life on the Line (2015),Action/Drama,David Hackl,John Travolta/Kate Bosworth,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTUzNjc0NTU0OF5BMl5BanBnXkFtZTgwMTE5NDgyMDI@._V1_UY209_CR1,0,140,209_AL_.jpg",http://www.imdb.com/video/imdb/vi3649680921?ref_=cs_ov_vi
20,Moana (2016),Animation/Adventure/Comedy/Family/Fantasy/Musical,Ron Clements,Dwayne Johnson/Jemaine Clement,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjI4MzU5NTExNF5BMl5BanBnXkFtZTgwNzY1MTEwMDI@._V1_UY209_CR0,0,140,209_AL_.jpg",http://www.imdb.com/video/imdb/vi2813048345?ref_=cs_ov_vi
21,Bad Santa 2 (2016),Comedy,Mark Waters,Billy Bob Thornton/Kathy Bates,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjM2MjE5Mzc4OF5BMl5BanBnXkFtZTgwMjc3NjEyMDI@._V1_UY209_CR0,0,140,209_AL_.jpg",http://www.imdb.com/video/imdb/vi4187403801?ref_=cs_ov_vi
22,Lion (2016),Drama,Garth Davis,Rooney Mara/Nicole Kidman,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjA3NjkzNjg2MF5BMl5BanBnXkFtZTgwMDkyMzgzMDI@._V1_UY209_CR1,0,140,209_AL_.jpg",http://www.imdb.com/video/imdb/vi1823716889?ref_=cs_ov_vi
23,Allied (2016),Action/Drama/History/Romance/Thriller/War,Robert Zemeckis,Brad Pitt/Marion Cotillard,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjA0MTkzMDI1MF5BMl5BanBnXkFtZTgwMjQxNDE0MDI@._V1_UX140_CR0,0,140,209_AL_.jpg",http://www.imdb.com/video/imdb/vi4001674777?ref_=cs_ov_vi
24,Rules Don't Apply (2016),Comedy/Drama/Romance,Warren Beatty,Haley Bennett/Alden Ehrenreich,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTc0MTk4MTI1M15BMl5BanBnXkFtZTgwOTIxMDQ0MDI@._V1_UY209_CR0,0,140,209_AL_.jpg",http://www.imdb.com/video/imdb/vi1929098777?ref_=cs_ov_vi
25,Mifune: The Last Samurai (2015),Documentary,Steven Okazaki,Wataru Akashi/Kyôko Kagawa,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTYwMTQ1NTkxNV5BMl5BanBnXkFtZTgwMjk2MDIzMDI@._V1_UY209_CR0,0,140,209_AL_.jpg",http://www.imdb.com/video/imdb/vi3767383577?ref_=cs_ov_vi
26,La La Land (2016),Comedy/Drama/Musical/Romance,Damien Chazelle,Ryan Gosling/Emma Stone,"https://images-na.ssl-images-amazon.com/images/M/MV5BMzUzNDM2NzM2MV5BMl5BanBnXkFtZTgwNTM3NTg4OTE@._V1_UY209_CR0,0,140,209_AL_.jpg",http://www.imdb.com/video/imdb/vi2427500057?ref_=cs_ov_vi
27,Kidnap (2016),Action/Drama/Mystery/Thriller,Luis Prieto,Halle Berry/Lew Temple,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTkxNTAxNDg0OF5BMl5BanBnXkFtZTgwNTgzNTA4OTE@._V1_UY209_CR0,0,140,209_AL_.jpg",http://www.imdb.com/video/imdb/vi5224217?ref_=cs_ov_vi
28,Office Christmas Party (2016),Comedy,Josh Gordon,Kate McKinnon/Jamie Chung,"https://images-na.ssl-images-amazon.com/images/M/MV5BNTI2MDE5MjQ3MV5BMl5BanBnXkFtZTgwNjA0MTUzMDI@._V1_UY209_CR0,0,140,209_AL_.jpg",http://www.imdb.com/video/imdb/vi755545881?ref_=cs_ov_vi
29,The Bye Bye Man (2016),Horror/Thriller,Stacy Title,Douglas Smith/Lucien Laviscount,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTcxOTE5NzQwNF5BMl5BanBnXkFtZTgwOTMzMTc1ODE@._V1_UY209_CR0,0,140,209_AL_.jpg",http://www.imdb.com/video/imdb/vi1403827737?ref_=cs_ov_vi
30,Harry Benson: Shoot First (2016),Documentary,Justin Bare,Alec Baldwin/Gigi Benson,"https://images-na.ssl-images-amazon.com/images/M/MV5BMzYxNTU4NTkzN15BMl5BanBnXkFtZTgwNTU0NzEzMDI@._V1_UY209_CR0,0,140,209_AL_.jpg",http://www.imdb.com/video/imdb/vi831501849?ref_=cs_ov_vi
31,Rogue One: A Star Wars Story (2016),Action/Adventure/Sci-Fi,Gareth Edwards,Felicity Jones/Mads Mikkelsen,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjEwMzMxODIzOV5BMl5BanBnXkFtZTgwNzg3OTAzMDI@._V1_UY209_CR0,0,140,209_AL_.jpg",http://www.imdb.com/video/imdb/vi2056107545?ref_=cs_ov_vi
32,Collateral Beauty (2016),Drama,David Frankel,Will Smith/Keira Knightley,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTQ5ODE4MTY2NV5BMl5BanBnXkFtZTgwMzM2NzEzMDI@._V1_UY209_CR0,0,140,209_AL_.jpg",http://www.imdb.com/video/imdb/vi111326745?ref_=cs_ov_vi
33,A Kind of Murder (2016),Drama/Thriller,Andy Goddard,Haley Bennett/Jessica Biel,"https://images-na.ssl-images-amazon.com/images/M/MV5BZjI4M2YwZjUtNGI5NS00MDBlLWJjODQtYmZlYTc4OTBmMmU5XkEyXkFqcGdeQXVyNjU2ODUzNzk@._V1_UY209_CR1,0,140,209_AL_.jpg",http://www.imdb.com
34,Passengers (2016),Adventure/Drama/Romance/Sci-Fi,Morten Tyldum,Jennifer Lawrence/Chris Pratt,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjI4NzA5OTg1OF5BMl5BanBnXkFtZTgwNzc0MjU5OTE@._V1_UY209_CR0,0,140,209_AL_.jpg",http://www.imdb.com/video/imdb/vi1586607641?ref_=cs_ov_vi
35,Sing (2016),Animation/Comedy/Drama/Family/Music,Garth Jennings,Matthew McConaughey/Reese Witherspoon,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTYzODYzODU2Ml5BMl5BanBnXkFtZTgwNTc1MTA2NzE@._V1_UY209_CR0,0,140,209_AL_.jpg",http://www.imdb.com/video/imdb/vi1172485657?ref_=cs_ov_vi
36,Assassin's Creed (2016),Action/Adventure/Fantasy/Sci-Fi,Justin Kurzel,Michael Fassbender/Marion Cotillard,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTU2Mjc1ODY2OV5BMl5BanBnXkFtZTgwNTMzMTYzMDI@._V1_UY209_CR0,0,140,209_AL_.jpg",http://www.imdb.com/video/imdb/vi1056093721?ref_=cs_ov_vi
37,Patriots Day (2016),Drama/History/Thriller,Peter Berg,Melissa Benoist/Mark Wahlberg,"https://images-na.ssl-images-amazon.com/images/M/MV5BODYxMDc0NTg2Nl5BMl5BanBnXkFtZTgwNjY0NDYzOTE@._V1_UX140_CR0,0,140,209_AL_.jpg",http://www.imdb.com/video/imdb/vi42317337?ref_=cs_ov_vi
38,A Monster Calls (2016),Drama/Fantasy,J.A. Bayona,Sigourney Weaver/Felicity Jones,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTg1OTA5OTkyNV5BMl5BanBnXkFtZTgwODMwNDU5OTE@._V1_UY209_CR0,0,140,209_AL_.jpg",http://www.imdb.com/video/imdb/vi631354905?ref_=cs_ov_vi
39,Silence (2016),Drama/History,Martin Scorsese,Andrew Garfield/Liam Neeson,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTUzODg5MjI2M15BMl5BanBnXkFtZTgwMzQyNjcyNzE@._V1_UY209_CR97,0,140,209_AL_.jpg",http://www.imdb.com
40,Why Him? (2016),Comedy,John Hamburg,Bryan Cranston/James Franco,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTEzOTM0MDg5MDNeQTJeQWpwZ15BbWU4MDE0MjYxMzkx._V1_UY209_CR0,0,140,209_AL_.jpg",http://www.imdb.com/video/imdb/vi3063723801?ref_=cs_ov_vi
41,Gold (2016),Adventure/Drama/Thriller,Stephen Gaghan,Bryce Dallas Howard/Matthew McConaughey,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTc5ODk1OTQ2N15BMl5BanBnXkFtZTgwODk1NTk4OTE@._V1_UX140_CR0,0,140,209_AL_.jpg",http://www.imdb.com/video/imdb/vi1569109529?ref_=cs_ov_vi
42,Live by Night (2016),Crime/Drama,Ben Affleck,Ben Affleck/Zoe Saldana,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjMwNTI2NzY2N15BMl5BanBnXkFtZTgwMDc2Njc5OTE@._V1_UY209_CR0,0,140,209_AL_.jpg",http://www.imdb.com/video/imdb/vi1218754073?ref_=cs_ov_vi
43,20th Century Women (2016),Comedy/Drama,Mike Mills,Elle Fanning/Alia Shawkat,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTkwNDE4NzQwM15BMl5BanBnXkFtZTgwNzQ5Nzg0MDI@._V1_UY209_CR0,0,140,209_AL_.jpg",http://www.imdb.com/video/imdb/vi3638605337?ref_=cs_ov_vi
44,Paterson (2016),Comedy/Drama,Jim Jarmusch,Adam Driver/Golshifteh Farahani,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTUzODA4Nzk0OF5BMl5BanBnXkFtZTgwNzE1MDIwMDI@._V1_UY209_CR0,0,140,209_AL_.jpg",http://www.imdb.com/video/imdb/vi1637856793?ref_=cs_ov_vi
45,American Made (2017),Crime/Thriller,Doug Liman,Tom Cruise/Domhnall Gleeson,"https://images-na.ssl-images-amazon.com/images/M/MV5BZTVlYWQ5ZWEtMGMwNS00M2IyLTljZTAtOTA1MDY3NDI2MDUzXkEyXkFqcGdeQXVyNTg4NDQ4NDY@._V1_UX140_CR0,0,140,209_AL_.jpg",http://www.imdb.com
46,Amityville: The Awakening (2017),Horror/Thriller,Franck Khalfoun,Bella Thorne/Taylor Spreitler,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjQwOTI3Nzk5OV5BMl5BanBnXkFtZTgwMzY3NDMyODE@._V1_UY209_CR0,0,140,209_AL_.jpg",http://www.imdb.com/video/imdb/vi895069209?ref_=cs_ov_vi
47,A Monster Calls (2016),Drama/Fantasy,J.A. Bayona,Sigourney Weaver/Felicity Jones,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTg1OTA5OTkyNV5BMl5BanBnXkFtZTgwODMwNDU5OTE@._V1_UY209_CR0,0,140,209_AL_.jpg",http://www.imdb.com/video/imdb/vi631354905?ref_=cs_ov_vi
48,Geostorm (2017),Action/Sci-Fi/Thriller,Dean Devlin,Katheryn Winnick/Gerard Butler,http://ia.media-imdb.com/images/G/01/imdb/images/nopicture/140x209/film-4001654135._CB527134274_.png,http://www.imdb.com
49,Friday the 13th (2017),Horror,Breck Eisner,,"https://images-na.ssl-images-amazon.com/images/M/MV5BYmU5ODk0NTItNjZhMS00NWU5LWE0N2ItZDllNTdhNmVjNTNlXkEyXkFqcGdeQXVyNTc3MjY3MDM@._V1_UY209_CR1,0,140,209_AL_.jpg",http://www.imdb.com
50,Hidden Figures (2016),Drama,Theodore Melfi,Taraji P. Henson/Octavia Spencer,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjQxOTkxODUyN15BMl5BanBnXkFtZTgwNTU3NTM3OTE@._V1_UY209_CR0,0,140,209_AL_.jpg",http://www.imdb.com/video/imdb/vi1564915481?ref_=cs_ov_vi
51,Monster Trucks (2016),Animation/Action/Comedy/Family/Sci-Fi,Chris Wedge,Jane Levy/Lucas Till,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTc3NzIwMTk2NV5BMl5BanBnXkFtZTgwNjEzNjYwOTE@._V1_UX140_CR0,0,140,209_AL_.jpg",http://www.imdb.com/video/imdb/vi4160992281?ref_=cs_ov_vi
52,xXx: Return of Xander Cage (2017),Action/Adventure/Thriller,D.J. Caruso,Nina Dobrev/Ruby Rose,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjM4NjE2NjE3MF5BMl5BanBnXkFtZTgwNTM4MDk0OTE@._V1_UY209_CR0,0,140,209_AL_.jpg",http://www.imdb.com/video/imdb/vi2430711321?ref_=cs_ov_vi
53,Renegades (2017),Action/Thriller,Steven Quale,J.K. Simmons/Sullivan Stapleton,"https://images-na.ssl-images-amazon.com/images/M/MV5BZjUxNTBjYTItNTVmYy00ZDdiLTgxMWUtOTkyNDgzYjc2NDI5XkEyXkFqcGdeQXVyNjg5MzM3MzA@._V1_UY209_CR96,0,140,209_AL_.jpg",http://www.imdb.com
54,Split (2016),Horror/Thriller,M. Night Shyamalan,James McAvoy/Haley Lu Richardson,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTU0OTQ0OTY3OF5BMl5BanBnXkFtZTgwNzE2MDY1OTE@._V1_UX140_CR0,0,140,209_AL_.jpg",http://www.imdb.com/video/imdb/vi2851780121?ref_=cs_ov_vi
55,Resident Evil: The Final Chapter (2016),Action/Horror/Sci-Fi/Thriller,Paul W.S. Anderson,Ali Larter/Milla Jovovich,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTAwNjA1MTcwMDdeQTJeQWpwZ15BbWU4MDM1NTA4MTAy._V1_UY209_CR0,0,140,209_AL_.jpg",http://www.imdb.com/video/imdb/vi3891508761?ref_=cs_ov_vi
56,A Dog's Purpose (2017),Adventure/Comedy/Drama/Family,Lasse Hallström,Britt Robertson/Dennis Quaid,"https://images-na.ssl-images-amazon.com/images/M/MV5BNDQ4NjkxNzgzN15BMl5BanBnXkFtZTgwMjAzODQ4OTE@._V1_UX140_CR0,0,140,209_AL_.jpg",http://www.imdb.com/video/imdb/vi3182736921?ref_=cs_ov_vi
57,Forushande (2016),Drama/Thriller,Asghar Farhadi,Shahab Hosseini/Taraneh Alidoosti,"https://images-na.ssl-images-amazon.com/images/M/MV5BYTcyMTJlOGQtNWMyMC00YjgyLTk4NWQtYzZlNmM3OTc5OGM2XkEyXkFqcGdeQXVyNDk5NDkxODQ@._V1_UY209_CR8,0,140,209_AL_.jpg",http://www.imdb.com
58,Same Kind of Different as Me (2017),Drama,Michael Carney,Renée Zellweger/Jon Voight,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjM0ODA1NjEzNV5BMl5BanBnXkFtZTgwNzE0Mjc3OTE@._V1_UY209_CR1,0,140,209_AL_.jpg",http://www.imdb.com/video/imdb/vi625719065?ref_=cs_ov_vi
59,I Am Not Your Negro (2016),Documentary,Raoul Peck,Samuel L. Jackson,"https://images-na.ssl-images-amazon.com/images/M/MV5BNjc4Nzc0MjM1OV5BMl5BanBnXkFtZTgwMjAzMDE3OTE@._V1_UY209_CR89,0,140,209_AL_.jpg",http://www.imdb.com
60,The Lego Batman Movie (2017),Animation/Action/Comedy/Family/Fantasy,Chris McKay,Rosario Dawson/Ralph Fiennes,"https://images-na.ssl-images-amazon.com/images/M/MV5BMzA1Mzc2NzgxMV5BMl5BanBnXkFtZTgwNTk1MDYwMDI@._V1_UY209_CR0,0,140,209_AL_.jpg",http://www.imdb.com/video/imdb/vi773764889?ref_=cs_ov_vi
61,Fifty Shades Darker (2017),Drama/Romance,James Foley,Jamie Dornan/Tyler Hoechlin,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTQ5MjAyNjY3NF5BMl5BanBnXkFtZTgwMjY5OTAwMDI@._V1_UX140_CR0,0,140,209_AL_.jpg",http://www.imdb.com/video/imdb/vi715765273?ref_=cs_ov_vi
62,John Wick: Chapter 2 (2017),Action/Crime/Thriller,Chad Stahelski,Keanu Reeves/Ruby Rose,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTUxMzc4MTkwOF5BMl5BanBnXkFtZTgwOTE5MDcyMDI@._V1_UY209_CR3,0,140,209_AL_.jpg",http://www.imdb.com/video/imdb/vi1082701337?ref_=cs_ov_vi
63,The Dark Tower (2017),Adventure/Fantasy/Horror/Sci-Fi/Western,Nikolaj Arcel,Katheryn Winnick/Matthew McConaughey,"https://images-na.ssl-images-amazon.com/images/M/MV5BYTcwY2IyNDctM2EwMS00ZGYxLWE3OTYtMDU4MzBiZDgzZDQ0XkEyXkFqcGdeQXVyMDc5MjI0Ng@@._V1_UX140_CR0,0,140,209_AL_.jpg",http://www.imdb.com
64,The Maze Runner: The Death Cure (2018),Action/Sci-Fi/Thriller,Wes Ball,Dylan O'Brien/Katherine McNamara,"https://images-na.ssl-images-amazon.com/images/M/MV5BNjQwMjMxNWYtZjAzMC00ZTkxLTk0Y2EtODFkOGM0NGViYjI3XkEyXkFqcGdeQXVyNjgyNTg5NTE@._V1_UX140_CR0,0,140,209_AL_.jpg",http://www.imdb.com
65,The Great Wall (2016),Action/Adventure/Fantasy/Mystery/Thriller,Yimou Zhang,Matt Damon/Pedro Pascal,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjA3MjAzOTQxNF5BMl5BanBnXkFtZTgwOTc5OTY1OTE@._V1_UX140_CR0,0,140,209_AL_.jpg",http://www.imdb.com/video/imdb/vi1468577305?ref_=cs_ov_vi
66,Fist Fight (2017),Comedy,Richie Keen,Christina Hendricks/JoAnna Garcia Swisher,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTgzNDQ3NDA5M15BMl5BanBnXkFtZTgwNDY5ODAxMDI@._V1_UY209_CR0,0,140,209_AL_.jpg",http://www.imdb.com/video/imdb/vi2341778969?ref_=cs_ov_vi
67,God Particle (2017),Horror/Mystery/Sci-Fi/Thriller,Julius Onah,Gugu Mbatha-Raw/Elizabeth Debicki,http://ia.media-imdb.com/images/G/01/imdb/images/nopicture/140x209/film-4001654135._CB527134274_.png,http://www.imdb.com
